frame	intra_count
2991	14
2992	24
2993	25
2994	16
2995	17
2996	18
2997	22
2998	18
2999	19
3000	20
3001	19
3002	21
3003	14
3004	23
3005	14
3006	20
3007	18
3008	16
3009	14
3010	20
3011	20
3012	25
3013	19
3014	19
3015	23
3016	23
3017	21
3018	23
3019	28
3020	22
3021	18
3022	23
3023	23
3024	22
3025	22
3026	23
3027	19
3028	20
3029	13
3030	19
3031	20
3032	22
3033	18
3034	24
3035	17
3036	20
3037	22
3038	18
3039	23
3040	26
3041	20
3042	19
3043	19
3044	18
3045	17
3046	13
3047	17
3048	23
3049	21
3050	22
3051	23
3052	16
3053	27
3054	21
3055	15
3056	22
3057	17
3058	19
3059	20
3060	21
3061	21
3062	21
3063	17
3064	27
3065	17
3066	25
3067	20
3068	22
3069	13
3070	24
3071	21
3072	15
3073	20
3074	21
3075	17
3076	19
3077	19
3078	23
3079	23
3080	32
3081	20
3082	21
3083	19
3084	17
3085	18
3086	19
3087	25
3088	25
3089	17
3090	21
3091	20
3092	17
3093	18
3094	26
3095	24
3096	23
3097	21
3098	16
3099	19
3100	25
3101	23
3102	26
3103	24
3104	25
3105	19
3106	27
3107	19
3108	15
3109	20
3110	15
3111	19
3112	25
3113	22
3114	19
3115	17
3116	21
3117	21
3118	23
3119	23
3120	19
3121	12
3122	21
3123	13
3124	21
3125	23
3126	19
3127	13
3128	24
3129	22
3130	17
3131	14
3132	24
3133	15
3134	15
3135	18
3136	19
3137	14
3138	26
3139	13
3140	23
3141	19
3142	18
3143	16
3144	21
3145	17
3146	14
3147	25
3148	25
3149	18
3150	24
3151	17
3152	20
3153	18
3154	22
3155	14
3156	22
3157	20
3158	19
3159	19
3160	18
3161	22
3162	17
3163	20
3164	23
3165	18
3166	20
3167	19
3168	15
3169	22
3170	20
3171	18
3172	25
3173	18
3174	19
3175	23
3176	24
3177	24
3178	15
3179	20
3180	20
3181	22
3182	26
3183	21
3184	11
3185	22
3186	23
3187	23
3188	21
3189	17
3190	24
3191	18
3192	20
3193	15
3194	21
3195	21
3196	18
3197	23
3198	24
3199	24
3200	22
3201	24
3202	23
3203	26
3204	22
3205	25
3206	19
3207	23
3208	23
3209	30
3210	17
3211	17
3212	15
3213	15
3214	18
3215	24
3216	23
3217	17
3218	27
3219	27
3220	21
3221	19
3222	23
3223	25
3224	21
3225	21
3226	20
3227	24
3228	22
3229	23
3230	20
3231	18
3232	18
3233	17
3234	22
3235	21
3236	21
3237	22
3238	20
3239	20
3240	16
3241	22
3242	19
3243	16
3244	21
3245	21
3246	29
3247	18
3248	23
3249	17
3250	28
3251	20
3252	19
3253	23
3254	21
3255	21
3256	22
3257	18
3258	24
3259	18
3260	22
3261	18
3262	22
3263	20
3264	19
3265	16
3266	18
3267	20
3268	18
3269	18
3270	20
3271	18
3272	18
3273	19
3274	17
3275	20
3276	22
3277	24
3278	20
3279	12
3280	18
3281	18
3282	17
3283	21
3284	20
3285	19
3286	17
3287	15
3288	16
3289	17
3290	20
3291	15
3292	17
3293	20
3294	17
3295	23
3296	18
3297	17
3298	16
3299	14
3300	22
3301	18
3302	19
3303	16
3304	23
3305	22
3306	21
3307	18
3308	24
3309	17
3310	22
3311	17
3312	14
3313	17
3314	17
3315	21
3316	21
3317	19
3318	19
3319	17
3320	18
3321	14
3322	14
3323	18
3324	12
3325	14
3326	15
3327	19
3328	13
3329	15
3330	15
3331	18
3332	13
3333	9
3334	16
3335	12
3336	16
3337	15
3338	19
3339	15
3340	12
3341	15
3342	14
3343	12
3344	19
3345	22
3346	15
3347	16
3348	18
3349	18
3350	16
3351	19
3352	21
3353	20
3354	11
3355	12
3356	14
3357	18
3358	16
3359	16
3360	16
3361	15
3362	12
3363	12
3364	14
3365	17
3366	12
3367	11
3368	19
3369	17
3370	15
3371	16
3372	18
3373	18
3374	21
3375	19
3376	22
3377	19
3378	17
3379	14
3380	15
3381	18
3382	13
3383	20
3384	11
3385	14
3386	21
3387	16
3388	17
3389	17
3390	20
3391	18
3392	20
3393	21
3394	11
3395	14
3396	18
3397	15
3398	18
3399	17
3400	19
3401	17
3402	18
3403	21
3404	22
3405	18
3406	23
3407	12
3408	23
3409	20
3410	18
3411	14
3412	14
3413	21
3414	15
3415	24
3416	14
3417	15
3418	18
3419	14
3420	14
3421	19
3422	17
3423	15
3424	18
3425	18
3426	19
3427	18
3428	14
3429	21
3430	24
3431	16
3432	18
3433	19
3434	24
3435	20
3436	19
3437	18
3438	19
3439	13
3440	19
3441	18
3442	17
3443	17
3444	22
3445	21
3446	14
3447	17
3448	19
3449	15
3450	15
3451	21
3452	16
3453	19
3454	15
3455	17
3456	14
3457	18
3458	17
3459	17
3460	19
3461	13
3462	16
3463	20
3464	16
3465	16
3466	14
3467	14
3468	17
3469	15
3470	21
3471	19
3472	14
3473	17
3474	18
3475	21
3476	21
3477	22
3478	23
3479	20
3480	26
3481	19
3482	12
3483	19
3484	18
3485	16
3486	14
3487	18
3488	18
3489	25
3490	17
3491	15
3492	17
3493	21
3494	16
3495	15
3496	18
3497	19
3498	20
3499	16
3500	11
3501	14
3502	16
3503	17
3504	15
3505	21
3506	14
3507	19
3508	18
3509	17
3510	23
3511	18
3512	17
3513	20
3514	19
3515	19
3516	15
3517	19
3518	16
3519	14
3520	19
3521	16
3522	14
3523	18
3524	17
3525	20
3526	19
3527	20
3528	13
3529	25
3530	17
3531	17
3532	23
3533	19
3534	20
3535	24
3536	25
3537	18
3538	21
3539	25
3540	16
3541	17
3542	18
3543	15
3544	23
3545	24
3546	20
3547	20
3548	13
3549	19
3550	17
3551	22
3552	15
3553	20
3554	18
3555	24
3556	17
3557	18
3558	17
3559	17
3560	15
3561	19
3562	17
3563	14
3564	18
3565	13
3566	21
3567	17
3568	17
3569	20
3570	15
3571	19
3572	18
3573	16
3574	18
3575	23
3576	13
3577	16
3578	15
3579	19
3580	16
3581	20
3582	20
3583	18
3584	18
3585	17
3586	19
3587	15
3588	24
3589	21
3590	22
3591	19
3592	18
3593	19
3594	17
3595	16
3596	17
3597	18
3598	14
3599	18
3600	14
3601	16
3602	14
3603	11
3604	14
3605	17
3606	19
3607	16
3608	22
3609	12
3610	17
3611	19
3612	19
3613	13
3614	17
3615	22
3616	22
3617	16
3618	23
3619	16
3620	18
3621	20
3622	21
3623	22
3624	13
3625	15
3626	21
3627	17
3628	16
3629	19
3630	17
3631	17
3632	15
3633	17
3634	18
3635	17
3636	21
3637	18
3638	17
3639	15
3640	13
3641	11
3642	16
3643	20
3644	18
3645	18
3646	19
3647	18
3648	21
3649	26
3650	16
3651	17
3652	19
3653	17
3654	19
3655	23
3656	19
3657	21
3658	20
3659	21
3660	21
3661	19
3662	11
3663	18
3664	18
3665	22
3666	13
3667	16
3668	15
3669	18
3670	19
3671	17
3672	18
3673	13
3674	15
3675	15
3676	12
3677	12
3678	19
3679	13
3680	22
3681	17
3682	18
3683	15
3684	17
3685	14
3686	11
3687	16
3688	13
3689	14
3690	13
3691	22
3692	17
3693	14
3694	18
3695	15
3696	16
3697	15
3698	13
3699	17
3700	13
3701	15
3702	18
3703	12
3704	13
3705	12
3706	12
3707	18
3708	15
3709	17
3710	15
3711	17
3712	18
3713	18
3714	17
3715	18
3716	14
3717	16
3718	15
3719	11
3720	22
3721	14
3722	14
3723	15
3724	18
3725	19
3726	13
3727	14
3728	16
3729	13
3730	15
3731	15
3732	17
3733	20
3734	13
3735	16
3736	12
3737	15
3738	14
3739	14
3740	17
3741	18
3742	11
3743	16
3744	14
3745	14
3746	15
3747	11
3748	17
3749	11
3750	12
