trash,frame,trash,rgyr
frame,0,:,27.074403762817383
frame,1,:,18.92396354675293
frame,2,:,18.84271812438965
frame,3,:,20.954326629638672
frame,4,:,19.212465286254883
frame,5,:,20.540407180786133
frame,6,:,18.362600326538086
frame,7,:,16.27287483215332
frame,8,:,16.171850204467773
frame,9,:,18.17299461364746
frame,10,:,18.76508331298828
frame,11,:,19.298871994018555
frame,12,:,18.08325958251953
frame,13,:,17.037616729736328
frame,14,:,17.986289978027344
frame,15,:,19.4782657623291
frame,16,:,19.424415588378906
frame,17,:,17.287126541137695
frame,18,:,18.972335815429688
frame,19,:,21.420618057250977
frame,20,:,20.932371139526367
frame,21,:,20.634130477905273
frame,22,:,18.64444923400879
frame,23,:,18.084503173828125
frame,24,:,17.455413818359375
frame,25,:,16.492843627929688
frame,26,:,18.54800033569336
frame,27,:,21.016921997070313
frame,28,:,19.602258682250977
frame,29,:,17.73740577697754
frame,30,:,16.56648826599121
frame,31,:,14.7490873336792
frame,32,:,14.681587219238281
frame,33,:,14.084044456481934
frame,34,:,13.948949813842773
frame,35,:,14.26223087310791
frame,36,:,13.586403846740723
frame,37,:,14.176163673400879
frame,38,:,13.783064842224121
frame,39,:,14.70116901397705
frame,40,:,14.291025161743164
frame,41,:,15.714591026306152
frame,42,:,14.729406356811523
frame,43,:,15.52913761138916
frame,44,:,15.994595527648926
frame,45,:,16.500146865844727
frame,46,:,16.476890563964844
frame,47,:,17.82748031616211
frame,48,:,16.912784576416016
frame,49,:,17.094066619873047
frame,50,:,18.29320526123047
frame,51,:,18.46112060546875
frame,52,:,16.502262115478516
frame,53,:,17.35453224182129
frame,54,:,17.70444107055664
frame,55,:,18.023962020874023
frame,56,:,16.950450897216797
frame,57,:,16.49170684814453
frame,58,:,18.057668685913086
frame,59,:,16.47701644897461
frame,60,:,18.679861068725586
frame,61,:,17.13437843322754
frame,62,:,18.43782615661621
frame,63,:,18.31492805480957
frame,64,:,18.091506958007813
frame,65,:,16.85761260986328
frame,66,:,18.481477737426758
frame,67,:,15.935508728027344
frame,68,:,18.84493637084961
frame,69,:,17.215761184692383
frame,70,:,16.3953857421875
frame,71,:,18.019107818603516
frame,72,:,18.277267456054688
frame,73,:,18.24078369140625
frame,74,:,16.713472366333008
frame,75,:,16.735536575317383
frame,76,:,17.907894134521484
frame,77,:,19.292556762695313
frame,78,:,18.24768829345703
frame,79,:,18.349353790283203
frame,80,:,17.722034454345703
frame,81,:,18.14393424987793
frame,82,:,18.20285415649414
frame,83,:,17.704967498779297
frame,84,:,18.303401947021484
frame,85,:,18.251480102539063
frame,86,:,17.225465774536133
frame,87,:,16.80352210998535
frame,88,:,17.473342895507813
frame,89,:,17.51392364501953
frame,90,:,16.21403694152832
frame,91,:,16.119888305664063
frame,92,:,16.5762939453125
frame,93,:,15.755508422851563
frame,94,:,15.286017417907715
frame,95,:,14.749789237976074
frame,96,:,15.581701278686523
frame,97,:,15.678070068359375
frame,98,:,16.132471084594727
frame,99,:,17.075252532958984
frame,0,:,17.26064682006836
frame,1,:,17.477964401245117
frame,2,:,16.464527130126953
frame,3,:,19.05422592163086
frame,4,:,16.939390182495117
frame,5,:,16.351669311523438
frame,6,:,17.798503875732422
frame,7,:,17.13753890991211
frame,8,:,17.112783432006836
frame,9,:,17.674856185913086
frame,10,:,17.86309051513672
frame,11,:,17.599876403808594
frame,12,:,18.098262786865234
frame,13,:,17.34906005859375
frame,14,:,17.658557891845703
frame,15,:,17.839107513427734
frame,16,:,18.149333953857422
frame,17,:,15.55115795135498
frame,18,:,15.585209846496582
frame,19,:,16.96172523498535
frame,20,:,14.555490493774414
frame,21,:,13.390421867370605
frame,22,:,15.255897521972656
frame,23,:,14.890862464904785
frame,24,:,14.836111068725586
frame,25,:,15.953604698181152
frame,26,:,17.415433883666992
frame,27,:,15.911168098449707
frame,28,:,16.419429779052734
frame,29,:,15.318211555480957
frame,30,:,14.576576232910156
frame,31,:,14.190221786499023
frame,32,:,14.47692584991455
frame,33,:,15.332862854003906
frame,34,:,15.457280158996582
frame,35,:,14.177474021911621
frame,36,:,14.410500526428223
frame,37,:,15.164412498474121
frame,38,:,16.12173843383789
frame,39,:,18.097623825073242
frame,40,:,17.87078094482422
frame,41,:,16.796953201293945
frame,42,:,17.867595672607422
frame,43,:,14.708422660827637
frame,44,:,15.51866626739502
frame,45,:,15.662625312805176
frame,46,:,15.697698593139648
frame,47,:,16.74593734741211
frame,48,:,15.670517921447754
frame,49,:,17.998445510864258
frame,50,:,17.68643569946289
frame,51,:,18.677297592163086
frame,52,:,18.111377716064453
frame,53,:,18.34555435180664
frame,54,:,19.346683502197266
frame,55,:,17.95756721496582
frame,56,:,17.730144500732422
frame,57,:,16.832515716552734
frame,58,:,17.564237594604492
frame,59,:,17.779823303222656
frame,60,:,17.215757369995117
frame,61,:,17.75442886352539
frame,62,:,16.98666763305664
frame,63,:,15.378975868225098
frame,64,:,14.737085342407227
frame,65,:,18.18550682067871
frame,66,:,15.992796897888184
frame,67,:,16.851821899414063
frame,68,:,17.278026580810547
frame,69,:,14.816916465759277
frame,70,:,16.423870086669922
frame,71,:,18.563404083251953
frame,72,:,18.336158752441406
