frame	intra_count
798	27
799	22
800	25
801	26
802	28
803	29
804	25
805	30
806	25
807	23
808	24
809	27
810	38
811	26
812	26
813	26
814	34
815	28
816	33
817	36
818	39
819	34
820	21
821	23
822	33
823	23
824	27
825	27
826	32
827	33
828	30
829	32
830	26
831	24
832	32
833	32
834	24
835	25
836	24
837	31
838	25
839	27
840	23
841	25
842	22
843	34
844	31
845	29
846	21
847	28
848	31
849	32
850	34
851	33
852	25
853	35
854	34
855	27
856	31
857	33
858	27
859	37
860	28
861	31
862	32
863	32
864	23
865	35
866	28
867	28
868	31
869	36
870	30
871	37
872	32
873	30
874	36
875	31
876	35
877	26
878	31
879	28
880	32
881	28
882	27
883	32
884	25
885	26
886	28
887	30
888	28
889	24
890	31
891	26
892	26
893	27
894	34
895	29
896	24
897	29
898	29
899	29
900	27
901	20
902	21
903	23
904	30
905	29
906	34
907	32
908	25
909	23
910	37
911	31
912	34
913	30
914	23
915	32
916	28
917	28
918	30
919	28
920	31
921	23
922	23
923	29
924	29
925	24
926	24
927	38
928	26
929	29
930	24
931	27
932	27
933	27
934	30
935	29
936	22
937	29
938	22
939	27
940	22
941	31
942	20
943	31
944	27
945	40
946	29
947	28
948	29
949	30
950	30
951	28
952	32
953	26
954	35
955	42
956	34
957	31
958	35
959	35
960	35
961	34
962	31
963	27
964	24
965	28
966	27
967	23
968	30
969	26
970	29
971	26
972	35
973	30
974	27
975	22
976	26
977	24
978	26
979	31
980	23
981	30
982	26
983	36
984	26
985	26
986	24
987	29
988	31
989	35
990	25
991	30
992	28
993	39
994	25
995	19
996	32
997	17
998	33
999	28
1000	28
1001	26
1002	30
1003	31
1004	29
1005	23
1006	24
1007	34
1008	25
1009	28
1010	25
1011	27
1012	27
1013	26
1014	22
1015	24
1016	36
1017	23
1018	30
1019	30
1020	24
1021	24
1022	25
1023	19
1024	32
1025	28
1026	33
1027	31
1028	25
1029	23
1030	29
1031	27
1032	30
1033	31
1034	27
1035	26
1036	27
1037	29
1038	24
1039	24
1040	30
1041	27
1042	28
1043	17
1044	32
1045	30
1046	26
1047	31
1048	30
1049	27
1050	34
1051	27
1052	35
1053	30
1054	23
1055	31
1056	22
1057	25
1058	30
1059	30
1060	31
1061	17
1062	22
1063	27
1064	31
1065	29
1066	28
1067	29
1068	34
1069	27
1070	27
1071	31
1072	36
1073	32
1074	37
1075	28
1076	25
1077	29
1078	36
1079	25
1080	35
1081	31
1082	31
1083	38
1084	30
1085	24
1086	31
1087	25
1088	27
1089	26
1090	29
1091	35
1092	30
1093	23
1094	32
1095	25
1096	26
1097	32
1098	34
1099	25
1100	30
1101	27
1102	30
1103	27
1104	28
1105	29
1106	37
1107	29
1108	30
1109	28
1110	29
1111	30
1112	28
1113	30
1114	31
1115	32
1116	27
1117	31
1118	29
1119	26
1120	29
1121	25
1122	28
1123	28
1124	27
1125	32
1126	35
1127	34
1128	27
1129	31
1130	29
1131	34
1132	28
1133	19
1134	28
1135	33
1136	25
1137	27
1138	32
1139	34
1140	27
1141	30
1142	22
1143	27
1144	19
1145	29
1146	30
1147	32
1148	29
1149	24
1150	36
1151	33
1152	21
1153	25
1154	28
1155	35
1156	26
1157	28
1158	29
1159	29
1160	24
1161	31
1162	36
1163	32
1164	25
1165	24
1166	29
1167	31
1168	29
1169	27
1170	37
1171	36
1172	31
1173	30
1174	31
1175	31
1176	32
1177	38
1178	32
1179	38
1180	35
1181	32
1182	33
1183	27
1184	31
1185	39
1186	31
1187	31
1188	32
1189	30
1190	30
1191	42
1192	35
1193	41
1194	33
1195	40
1196	38
1197	38
1198	32
1199	37
1200	27
1201	38
1202	34
1203	33
1204	28
1205	30
1206	30
1207	32
1208	37
1209	28
1210	28
1211	32
1212	35
1213	35
1214	38
1215	31
1216	32
1217	36
1218	32
1219	27
1220	33
1221	36
1222	22
1223	24
1224	32
1225	31
1226	41
1227	26
1228	22
1229	25
1230	31
1231	28
1232	24
1233	26
1234	30
1235	34
1236	22
1237	30
1238	28
1239	28
1240	26
1241	29
1242	31
1243	32
1244	30
1245	30
1246	25
1247	32
1248	33
1249	35
1250	37
1251	35
1252	28
1253	31
1254	25
1255	33
1256	31
1257	33
1258	38
1259	33
1260	43
1261	29
1262	30
1263	27
1264	29
1265	29
1266	34
1267	25
1268	32
1269	30
1270	28
1271	33
1272	29
1273	29
1274	24
1275	25
1276	21
1277	25
1278	32
1279	23
1280	25
1281	23
1282	25
1283	38
1284	26
1285	26
1286	28
1287	21
1288	26
1289	24
1290	18
1291	24
1292	25
1293	26
1294	16
1295	24
1296	22
1297	27
1298	26
1299	23
1300	23
1301	25
1302	23
1303	24
1304	25
1305	22
1306	26
1307	30
1308	31
1309	21
1310	27
1311	27
1312	32
1313	27
1314	27
1315	28
1316	26
1317	21
1318	27
1319	22
1320	26
1321	24
1322	34
1323	31
1324	28
1325	36
1326	22
1327	38
1328	34
1329	32
1330	28
1331	32
1332	27
1333	29
1334	34
1335	32
1336	35
1337	25
1338	24
1339	31
1340	32
1341	36
1342	26
1343	31
1344	29
1345	25
1346	31
1347	28
1348	32
1349	23
1350	27
1351	28
1352	27
1353	32
1354	30
1355	33
1356	23
1357	24
1358	28
1359	31
1360	32
1361	30
1362	34
1363	21
1364	31
1365	29
1366	27
1367	17
1368	25
1369	27
1370	27
1371	26
1372	29
1373	38
1374	31
1375	28
1376	27
1377	27
1378	30
1379	25
1380	29
1381	29
1382	26
1383	32
1384	24
1385	26
1386	30
1387	27
1388	27
1389	24
1390	30
1391	29
1392	22
1393	34
1394	23
1395	26
1396	32
1397	24
1398	29
1399	33
1400	29
1401	33
1402	30
1403	25
1404	32
1405	28
1406	28
1407	28
1408	30
1409	34
1410	27
1411	32
1412	28
1413	34
1414	30
1415	37
1416	27
1417	31
1418	26
1419	26
1420	29
1421	30
1422	32
1423	25
1424	26
1425	21
1426	25
1427	27
1428	26
1429	31
1430	27
1431	31
1432	30
1433	33
1434	28
1435	24
1436	25
1437	26
1438	26
1439	25
1440	26
1441	30
1442	33
1443	30
1444	31
1445	32
1446	26
1447	28
1448	28
1449	21
1450	27
1451	33
1452	32
1453	26
1454	25
1455	28
1456	29
1457	24
1458	26
1459	33
1460	30
1461	27
1462	21
1463	26
1464	29
1465	24
1466	33
1467	26
1468	25
1469	28
1470	23
1471	27
1472	30
1473	31
1474	26
1475	29
1476	28
1477	30
1478	35
1479	25
1480	26
1481	27
1482	31
1483	20
1484	26
1485	28
1486	32
1487	35
1488	41
1489	30
1490	29
1491	26
1492	31
1493	36
1494	40
1495	32
1496	27
1497	35
1498	30
1499	35
1500	29
1501	26
1502	36
1503	26
1504	19
1505	25
1506	26
1507	30
1508	29
1509	28
1510	37
1511	27
1512	28
1513	32
1514	32
1515	29
1516	26
1517	22
1518	31
1519	27
1520	24
1521	31
1522	25
1523	27
1524	34
1525	33
1526	26
1527	27
1528	27
1529	28
1530	29
1531	20
1532	28
1533	26
1534	26
1535	24
1536	29
1537	29
1538	29
1539	28
1540	28
1541	27
1542	31
1543	19
1544	24
1545	26
1546	33
1547	26
1548	23
1549	31
1550	33
1551	23
1552	29
1553	25
1554	27
1555	33
1556	24
1557	29
1558	25
1559	28
1560	29
1561	23
1562	29
1563	33
1564	30
1565	38
1566	30
1567	32
1568	29
1569	26
1570	32
1571	33
1572	31
1573	24
1574	33
1575	37
1576	24
1577	33
1578	30
1579	31
1580	38
1581	29
1582	29
1583	33
1584	33
1585	30
1586	30
1587	34
1588	27
1589	30
1590	32
1591	29
1592	24
1593	28
1594	31
1595	34
1596	31
1597	27
1598	32
1599	30
1600	33
1601	26
1602	23
1603	26
1604	27
1605	22
1606	23
1607	27
1608	27
1609	28
1610	25
1611	30
1612	21
1613	35
1614	35
1615	29
1616	26
1617	22
1618	28
1619	25
1620	33
1621	29
1622	26
1623	27
1624	22
1625	26
1626	32
1627	26
1628	38
1629	33
1630	27
1631	22
1632	24
1633	23
1634	24
1635	23
1636	28
1637	29
1638	20
1639	19
1640	18
1641	24
1642	20
1643	28
1644	28
1645	25
1646	22
1647	22
1648	24
1649	27
1650	24
1651	19
1652	21
1653	24
1654	28
1655	25
1656	25
1657	27
1658	25
1659	29
1660	27
1661	24
1662	30
1663	28
1664	28
1665	24
1666	23
1667	25
1668	23
1669	30
1670	30
1671	23
1672	27
1673	26
1674	22
1675	26
1676	22
1677	23
1678	24
1679	30
1680	31
1681	33
1682	28
1683	28
1684	27
1685	32
1686	25
1687	26
1688	24
1689	30
1690	31
1691	28
1692	24
1693	28
1694	21
1695	29
1696	26
1697	28
1698	25
1699	23
1700	28
1701	24
1702	25
1703	22
1704	28
1705	26
1706	29
1707	28
1708	23
1709	31
1710	24
1711	30
1712	30
1713	31
1714	29
1715	34
1716	33
1717	33
1718	31
1719	33
1720	24
1721	33
1722	29
1723	22
1724	26
1725	31
1726	31
1727	30
1728	32
1729	21
1730	34
1731	31
1732	28
1733	25
1734	30
1735	29
1736	30
1737	28
1738	26
1739	29
1740	24
1741	29
1742	23
1743	37
1744	28
1745	28
1746	25
1747	22
1748	29
1749	24
1750	35
1751	23
1752	27
1753	29
1754	32
1755	27
1756	35
1757	19
1758	32
1759	30
1760	32
1761	35
1762	31
1763	33
1764	32
1765	32
1766	30
1767	28
1768	30
1769	31
1770	33
1771	27
1772	27
1773	31
1774	27
1775	26
1776	30
1777	31
1778	26
1779	30
1780	29
1781	27
1782	32
1783	28
1784	30
1785	26
1786	31
1787	24
1788	27
1789	23
1790	22
1791	31
1792	27
1793	22
1794	27
1795	23
1796	36
1797	22
1798	30
1799	31
1800	28
1801	32
1802	24
1803	35
1804	26
1805	24
1806	24
1807	35
1808	36
1809	38
1810	38
1811	25
1812	26
1813	25
1814	30
1815	26
1816	35
1817	34
1818	29
1819	29
1820	23
1821	30
1822	21
1823	29
1824	30
1825	31
1826	41
1827	34
1828	36
1829	31
1830	30
1831	34
1832	38
1833	32
1834	32
1835	35
1836	27
1837	26
1838	34
1839	28
1840	26
1841	37
1842	29
1843	34
1844	29
1845	32
1846	27
1847	34
1848	36
1849	29
1850	31
1851	31
1852	30
1853	28
1854	33
1855	31
1856	29
1857	29
1858	28
1859	28
1860	30
1861	34
1862	30
1863	31
1864	35
1865	24
1866	35
1867	29
1868	27
1869	33
1870	32
1871	29
1872	26
1873	33
1874	27
1875	33
1876	28
1877	30
1878	27
1879	37
1880	37
1881	26
1882	32
1883	35
1884	39
1885	33
1886	29
1887	35
1888	40
1889	37
1890	31
1891	38
1892	31
1893	33
1894	37
1895	39
1896	28
1897	38
1898	31
1899	38
1900	30
1901	32
1902	28
1903	40
1904	35
1905	29
1906	36
1907	30
1908	23
1909	35
1910	29
1911	36
1912	28
1913	36
1914	40
1915	35
1916	32
1917	34
1918	30
1919	30
1920	40
1921	33
1922	40
1923	35
1924	35
1925	36
1926	32
1927	31
1928	34
1929	33
1930	33
1931	28
1932	27
1933	37
1934	33
1935	35
1936	31
1937	43
1938	32
1939	36
1940	31
1941	29
1942	30
1943	40
1944	31
1945	34
1946	37
1947	28
1948	26
1949	29
1950	36
1951	33
1952	37
1953	37
1954	33
1955	30
1956	38
1957	29
1958	27
1959	33
1960	36
1961	31
1962	31
1963	36
1964	41
1965	30
1966	36
1967	30
1968	35
1969	30
1970	35
1971	37
1972	40
1973	36
1974	28
1975	32
1976	36
1977	33
1978	37
1979	37
1980	31
1981	37
1982	37
1983	29
1984	34
1985	44
1986	34
1987	40
1988	38
1989	34
1990	41
1991	38
1992	34
1993	33
1994	37
1995	46
1996	35
1997	40
1998	37
1999	31
2000	32
2001	31
2002	29
2003	36
2004	30
2005	38
2006	29
2007	34
2008	43
2009	41
2010	33
2011	44
2012	35
2013	30
2014	36
2015	45
2016	34
2017	35
2018	38
2019	41
2020	30
2021	31
2022	36
2023	33
2024	40
2025	35
2026	35
2027	39
2028	35
2029	32
2030	28
2031	31
2032	37
2033	39
2034	34
2035	27
2036	35
2037	41
2038	31
2039	35
2040	38
2041	32
2042	30
2043	28
2044	31
2045	39
2046	43
2047	44
2048	25
2049	33
2050	43
2051	34
2052	28
2053	32
2054	37
2055	29
2056	29
2057	30
2058	39
2059	36
2060	34
2061	40
2062	34
2063	27
2064	33
2065	23
2066	31
2067	34
2068	36
2069	34
2070	35
2071	36
2072	31
2073	32
2074	34
2075	34
2076	34
2077	30
2078	24
2079	34
2080	27
2081	33
2082	31
2083	44
2084	33
2085	36
2086	32
2087	34
2088	32
2089	23
2090	31
2091	36
2092	37
2093	40
2094	39
2095	28
2096	33
2097	29
2098	32
2099	29
2100	23
2101	32
2102	27
2103	29
2104	31
2105	29
2106	31
2107	36
2108	36
2109	36
2110	22
2111	25
2112	29
2113	25
2114	33
2115	28
2116	27
2117	32
2118	18
2119	33
2120	33
2121	33
2122	25
2123	35
2124	32
2125	29
2126	34
2127	32
2128	33
2129	28
2130	40
2131	26
2132	27
2133	32
2134	31
2135	33
2136	30
2137	33
2138	32
2139	36
2140	35
2141	38
2142	35
2143	30
2144	37
2145	30
2146	36
2147	31
2148	31
2149	28
2150	31
2151	38
2152	28
2153	29
2154	33
2155	31
2156	35
2157	35
2158	33
2159	31
2160	39
2161	31
2162	34
2163	28
2164	31
2165	34
2166	38
2167	38
2168	30
2169	39
2170	35
2171	31
2172	34
2173	28
2174	30
2175	32
2176	38
2177	34
2178	36
2179	38
2180	36
2181	38
2182	37
2183	40
2184	33
2185	31
2186	32
2187	34
2188	29
2189	32
2190	21
2191	33
2192	34
2193	27
2194	31
2195	29
2196	34
2197	30
2198	34
2199	34
2200	25
2201	26
2202	33
2203	31
2204	35
2205	39
2206	35
2207	33
2208	32
2209	40
2210	34
2211	33
2212	33
2213	30
2214	33
2215	28
2216	27
2217	35
2218	26
2219	32
2220	36
2221	30
2222	32
2223	38
2224	31
2225	26
2226	22
2227	37
2228	35
2229	34
2230	34
2231	33
2232	24
2233	28
2234	38
2235	34
2236	28
2237	34
2238	36
2239	35
2240	34
2241	33
2242	35
2243	32
2244	43
2245	28
2246	31
2247	33
2248	28
2249	30
2250	34
2251	31
2252	34
2253	41
2254	35
2255	30
2256	23
2257	33
2258	32
2259	30
2260	35
2261	38
2262	32
2263	33
2264	37
2265	33
2266	45
2267	33
2268	38
2269	40
2270	41
2271	29
2272	33
2273	34
2274	37
2275	34
2276	38
2277	36
2278	31
2279	26
2280	38
2281	31
2282	47
2283	33
2284	33
2285	30
2286	38
2287	28
2288	32
2289	44
2290	34
2291	40
2292	43
2293	45
2294	33
2295	27
2296	33
2297	41
2298	42
2299	36
2300	36
2301	43
2302	34
2303	41
2304	32
2305	33
2306	29
2307	45
2308	43
2309	36
2310	38
2311	43
2312	29
2313	35
2314	41
2315	38
2316	28
2317	30
2318	29
2319	32
2320	38
2321	33
2322	40
2323	45
2324	43
2325	32
2326	37
2327	29
2328	33
2329	34
2330	42
2331	28
2332	35
2333	27
2334	32
2335	31
2336	33
2337	30
2338	27
2339	30
2340	37
2341	38
2342	35
2343	35
2344	30
2345	35
2346	33
2347	25
2348	29
2349	34
2350	25
2351	37
2352	36
2353	28
2354	29
2355	29
2356	33
2357	34
2358	30
2359	39
2360	27
2361	29
2362	33
2363	32
2364	33
2365	36
2366	32
2367	32
2368	26
2369	26
2370	24
2371	38
2372	30
2373	29
2374	30
2375	31
2376	28
2377	37
2378	34
2379	31
2380	33
2381	23
2382	30
2383	32
2384	29
2385	31
2386	34
2387	40
2388	41
2389	28
2390	34
2391	39
2392	24
2393	35
2394	30
2395	34
2396	35
2397	26
2398	34
2399	27
2400	32
2401	26
2402	27
2403	29
2404	39
2405	32
2406	29
2407	35
2408	23
2409	32
2410	29
2411	29
2412	29
2413	34
2414	23
2415	27
2416	34
2417	29
2418	32
2419	30
2420	25
2421	22
2422	33
2423	36
2424	31
2425	35
2426	27
2427	33
2428	39
2429	34
2430	25
2431	27
2432	30
2433	36
2434	28
2435	29
2436	35
2437	30
2438	36
2439	36
2440	37
2441	33
2442	32
2443	24
2444	31
2445	18
2446	25
2447	37
2448	23
2449	32
2450	29
2451	29
2452	22
2453	26
2454	30
2455	35
2456	25
2457	20
2458	23
2459	22
2460	29
2461	22
2462	28
2463	20
2464	24
2465	28
2466	26
2467	31
2468	32
2469	31
2470	41
2471	30
2472	23
2473	23
2474	33
2475	29
2476	30
2477	31
2478	32
2479	32
2480	25
2481	31
2482	34
2483	29
2484	26
2485	27
2486	29
2487	35
2488	27
2489	30
2490	32
2491	25
2492	31
2493	30
2494	28
2495	32
2496	33
2497	27
2498	31
2499	27
2500	32
2501	30
2502	28
2503	28
2504	29
2505	26
2506	25
2507	27
2508	30
2509	22
2510	34
2511	25
2512	22
2513	28
2514	29
2515	32
2516	33
2517	31
2518	24
2519	32
2520	33
2521	34
2522	23
2523	24
2524	27
2525	27
2526	29
2527	33
2528	24
2529	29
2530	33
2531	29
2532	23
2533	29
2534	29
2535	24
2536	27
2537	36
2538	25
2539	33
2540	26
2541	34
2542	30
2543	29
2544	26
2545	33
2546	27
2547	33
2548	26
2549	27
2550	28
2551	30
2552	28
2553	31
2554	27
2555	30
2556	20
2557	25
2558	30
2559	30
2560	28
2561	38
2562	33
2563	37
2564	35
2565	27
2566	31
2567	38
2568	34
2569	30
2570	37
2571	33
2572	32
2573	31
2574	25
2575	27
2576	33
2577	23
2578	31
2579	30
2580	26
2581	38
2582	32
2583	21
2584	27
2585	31
2586	24
2587	29
2588	28
2589	26
2590	34
2591	27
2592	30
2593	34
2594	39
2595	30
2596	31
2597	39
2598	32
2599	34
2600	29
2601	23
2602	29
2603	25
2604	34
2605	30
2606	31
2607	33
2608	32
2609	22
2610	30
2611	26
2612	31
2613	38
2614	24
2615	33
2616	35
2617	31
2618	42
2619	32
2620	35
2621	33
2622	39
2623	30
2624	25
2625	24
2626	30
2627	29
2628	28
2629	33
2630	30
2631	38
2632	33
2633	36
2634	37
2635	35
2636	29
2637	30
2638	36
2639	29
2640	29
2641	32
2642	30
2643	31
2644	27
2645	29
2646	30
2647	30
2648	37
2649	35
2650	24
2651	26
2652	37
2653	25
2654	25
2655	32
2656	30
2657	26
2658	35
2659	32
2660	25
2661	23
2662	29
2663	33
2664	35
2665	25
2666	30
2667	30
2668	32
2669	34
2670	23
2671	30
2672	24
2673	26
2674	30
2675	34
2676	33
2677	25
2678	30
2679	32
2680	31
2681	32
2682	32
2683	25
2684	27
2685	33
2686	28
2687	28
2688	25
2689	25
2690	25
2691	37
2692	38
2693	26
2694	28
2695	37
2696	24
2697	27
2698	28
2699	30
2700	38
2701	33
2702	29
2703	24
2704	25
2705	25
2706	26
2707	26
2708	28
2709	32
2710	21
2711	33
2712	28
2713	24
2714	32
2715	31
2716	33
2717	33
2718	35
2719	28
2720	27
2721	29
2722	40
2723	29
2724	35
2725	26
2726	30
2727	27
2728	30
2729	32
2730	35
2731	28
2732	37
2733	36
2734	33
2735	33
2736	28
2737	36
2738	31
2739	35
2740	29
2741	29
2742	25
2743	38
2744	23
2745	30
2746	26
2747	26
2748	37
2749	27
2750	32
2751	30
2752	28
2753	29
2754	36
2755	28
2756	33
2757	28
2758	23
2759	25
2760	28
2761	28
2762	24
2763	29
2764	31
2765	30
2766	28
2767	35
2768	37
2769	31
2770	21
2771	33
2772	31
2773	25
2774	34
2775	23
2776	32
2777	27
2778	21
2779	25
2780	28
2781	32
2782	26
2783	39
2784	25
2785	33
2786	30
2787	25
2788	25
2789	39
2790	30
2791	27
2792	29
2793	36
2794	37
2795	32
2796	37
2797	29
2798	29
2799	31
2800	32
2801	26
2802	29
2803	21
2804	33
2805	27
2806	33
2807	29
2808	31
2809	24
2810	26
2811	33
2812	28
2813	25
2814	25
2815	26
2816	28
2817	31
2818	24
2819	30
2820	27
2821	34
2822	32
2823	35
2824	30
2825	27
2826	30
2827	27
2828	30
2829	28
2830	36
2831	40
2832	33
2833	32
2834	34
2835	26
2836	30
2837	36
2838	31
2839	26
2840	24
2841	32
2842	28
2843	27
2844	29
2845	27
2846	28
2847	35
2848	41
2849	34
2850	40
2851	33
2852	34
2853	33
2854	26
2855	30
2856	29
2857	36
2858	35
2859	34
2860	33
2861	32
2862	37
2863	31
2864	35
2865	30
2866	37
2867	28
2868	33
2869	32
2870	29
2871	27
2872	31
2873	37
2874	33
2875	31
2876	28
2877	35
2878	25
2879	28
2880	33
2881	28
2882	29
2883	29
2884	21
2885	29
2886	26
2887	31
2888	23
2889	30
2890	33
2891	30
2892	30
2893	33
2894	27
2895	29
2896	26
2897	28
2898	31
2899	24
2900	27
2901	35
2902	32
2903	26
2904	33
2905	26
2906	32
2907	30
2908	34
2909	32
2910	27
2911	32
2912	28
2913	32
2914	29
2915	32
2916	34
2917	35
2918	29
2919	31
2920	28
2921	25
2922	31
2923	28
2924	31
2925	31
2926	29
2927	22
2928	26
2929	32
2930	27
2931	35
2932	32
2933	27
2934	33
2935	31
2936	28
2937	33
2938	30
2939	32
2940	28
2941	29
2942	26
2943	35
2944	24
2945	22
2946	37
2947	28
2948	31
2949	42
2950	33
2951	28
2952	34
2953	37
2954	29
2955	36
2956	32
2957	32
2958	22
2959	25
2960	32
2961	29
2962	30
2963	32
2964	34
2965	35
2966	25
2967	39
2968	37
2969	39
2970	32
2971	37
2972	34
2973	28
2974	30
2975	34
2976	22
2977	28
2978	30
2979	39
2980	33
2981	34
2982	28
2983	36
2984	35
2985	25
2986	34
2987	28
2988	37
2989	38
2990	31
2991	26
2992	36
2993	28
