frame	intra_count
2607	39
2608	36
2609	40
2610	42
2611	35
2612	37
2613	33
2614	35
2615	40
2616	33
2617	27
2618	36
2619	47
2620	42
2621	34
2622	34
2623	37
2624	30
2625	42
2626	34
2627	38
2628	43
2629	37
2630	37
2631	43
2632	37
2633	37
2634	38
2635	40
2636	36
2637	39
2638	37
2639	40
2640	38
2641	33
2642	31
2643	37
2644	44
2645	38
2646	35
2647	39
2648	43
2649	25
2650	38
2651	34
2652	34
2653	30
2654	30
2655	33
2656	32
2657	36
2658	35
2659	33
2660	27
2661	37
2662	25
2663	27
2664	35
2665	34
2666	35
2667	35
2668	35
2669	28
2670	36
2671	39
2672	35
2673	32
2674	24
2675	25
2676	32
2677	31
2678	30
2679	31
2680	29
2681	25
2682	33
2683	23
2684	33
2685	29
2686	26
2687	27
2688	35
2689	36
2690	27
2691	34
2692	35
2693	36
2694	40
2695	28
2696	31
2697	28
2698	40
2699	30
2700	31
2701	28
2702	35
2703	38
2704	33
2705	35
2706	40
2707	30
2708	39
2709	33
2710	36
2711	27
2712	31
2713	30
2714	29
2715	32
2716	23
2717	30
2718	32
2719	33
2720	34
2721	35
2722	28
2723	31
2724	33
2725	36
2726	30
2727	25
2728	37
2729	29
2730	30
2731	31
2732	32
2733	26
2734	27
2735	33
2736	26
2737	36
2738	35
2739	36
2740	28
2741	35
2742	30
2743	33
2744	28
2745	36
2746	42
2747	41
2748	24
2749	43
2750	31
2751	37
2752	31
2753	36
2754	32
2755	28
2756	35
2757	31
2758	38
2759	30
2760	35
2761	29
2762	26
2763	33
2764	33
2765	28
2766	28
2767	35
2768	28
2769	34
2770	28
2771	37
2772	34
2773	33
2774	32
2775	39
2776	30
2777	31
2778	29
2779	33
2780	32
2781	29
2782	36
2783	32
2784	28
2785	35
2786	32
2787	33
2788	38
2789	24
2790	36
2791	30
2792	33
2793	31
2794	30
2795	29
2796	33
2797	32
2798	29
2799	28
2800	25
2801	33
2802	40
2803	40
2804	27
2805	37
2806	38
2807	32
2808	32
2809	30
2810	25
2811	36
2812	33
2813	36
2814	25
2815	25
2816	34
2817	34
2818	35
2819	35
2820	31
2821	28
2822	31
2823	26
2824	27
2825	34
2826	33
2827	41
2828	33
2829	30
2830	33
2831	35
2832	31
2833	26
2834	26
2835	33
2836	34
2837	33
2838	31
2839	34
2840	31
2841	34
2842	38
2843	34
2844	35
2845	34
2846	26
2847	34
2848	31
2849	25
2850	31
2851	32
2852	33
2853	30
2854	31
2855	34
2856	36
2857	25
2858	30
2859	29
2860	30
2861	33
2862	29
2863	26
2864	26
2865	27
2866	32
2867	23
2868	34
2869	29
2870	33
2871	33
2872	36
2873	33
2874	33
2875	26
2876	29
2877	21
2878	28
2879	29
2880	25
2881	18
2882	34
2883	33
2884	30
2885	33
2886	26
2887	25
2888	36
2889	28
2890	26
2891	29
2892	24
2893	28
2894	29
2895	23
2896	24
2897	24
2898	31
2899	25
2900	31
2901	23
2902	33
2903	28
2904	32
2905	28
2906	31
2907	32
2908	32
2909	27
2910	26
2911	29
2912	32
2913	33
2914	29
2915	35
2916	30
2917	32
2918	29
2919	32
2920	29
2921	30
2922	29
2923	24
2924	21
2925	24
2926	31
2927	32
2928	34
2929	36
2930	32
2931	26
2932	33
2933	21
2934	30
2935	32
2936	30
2937	33
2938	37
2939	30
2940	30
2941	27
2942	27
2943	30
2944	37
2945	30
2946	35
2947	31
2948	34
2949	40
2950	34
2951	30
2952	34
2953	32
2954	25
2955	28
2956	27
2957	26
2958	21
2959	27
2960	30
2961	34
2962	25
2963	24
2964	30
2965	33
2966	29
2967	25
2968	36
2969	21
2970	22
2971	32
2972	30
2973	25
2974	23
2975	28
2976	24
2977	26
2978	30
2979	25
2980	31
2981	37
2982	31
2983	31
2984	30
2985	29
2986	27
2987	26
2988	29
2989	32
2990	25
2991	30
2992	25
2993	36
2994	34
2995	30
