frame	intra_count
2519	49
2520	52
2521	48
2522	45
2523	42
2524	53
2525	50
2526	55
2527	59
2528	52
2529	55
2530	55
2531	56
2532	55
2533	54
2534	60
2535	49
2536	58
2537	52
2538	53
2539	68
2540	58
2541	49
2542	48
2543	57
2544	49
2545	48
2546	62
2547	58
2548	53
2549	55
2550	45
2551	56
2552	54
2553	50
2554	55
2555	50
2556	63
2557	54
2558	42
2559	50
2560	50
2561	54
2562	61
2563	48
2564	62
2565	56
2566	54
2567	44
2568	59
2569	56
2570	49
2571	52
2572	38
2573	50
2574	35
2575	62
2576	51
2577	56
2578	49
2579	45
2580	47
2581	55
2582	50
2583	59
2584	50
2585	47
2586	45
2587	56
2588	48
2589	48
2590	54
2591	42
2592	54
2593	54
2594	50
2595	56
2596	54
2597	60
2598	46
2599	37
2600	56
2601	47
2602	54
2603	48
2604	48
2605	53
2606	59
2607	54
2608	57
2609	47
2610	50
2611	47
2612	49
2613	39
2614	45
2615	51
2616	47
2617	47
2618	47
2619	47
2620	46
2621	48
2622	54
2623	54
2624	50
2625	53
2626	53
2627	44
2628	49
2629	51
2630	51
2631	43
2632	52
2633	56
2634	44
2635	51
2636	52
2637	45
2638	42
2639	55
2640	49
2641	57
2642	56
2643	51
2644	50
2645	54
2646	45
2647	49
2648	45
2649	49
2650	47
2651	54
2652	48
2653	50
2654	45
2655	41
2656	48
2657	48
2658	51
2659	44
2660	45
2661	46
2662	48
2663	49
2664	44
2665	39
2666	50
2667	41
2668	47
2669	42
2670	52
2671	48
2672	48
2673	49
2674	44
2675	48
2676	48
2677	50
2678	49
2679	45
2680	49
2681	55
2682	38
2683	48
2684	50
2685	56
2686	51
2687	45
2688	45
2689	46
2690	43
2691	45
2692	40
2693	41
2694	44
2695	48
2696	57
2697	43
2698	45
2699	45
2700	40
2701	42
2702	43
2703	41
2704	54
2705	35
2706	43
2707	58
2708	51
2709	47
2710	37
2711	58
2712	46
2713	43
2714	55
2715	48
2716	57
2717	42
2718	51
2719	44
2720	43
2721	47
2722	48
2723	50
2724	39
2725	44
2726	47
2727	42
2728	51
2729	49
2730	49
2731	47
2732	48
2733	38
2734	50
2735	45
2736	41
2737	43
2738	50
2739	43
2740	42
2741	43
2742	37
2743	49
2744	45
2745	44
2746	50
2747	40
2748	41
2749	45
2750	48
2751	41
2752	41
2753	49
2754	51
2755	45
2756	46
2757	46
2758	44
2759	36
2760	52
2761	49
2762	46
2763	41
2764	50
2765	46
2766	46
2767	38
2768	51
2769	35
2770	47
2771	41
2772	36
2773	43
2774	37
2775	47
2776	43
2777	39
2778	34
2779	48
2780	47
2781	42
2782	56
2783	42
2784	41
2785	45
2786	51
2787	50
2788	48
2789	40
2790	44
2791	51
2792	42
2793	54
2794	47
2795	41
2796	39
2797	50
2798	38
2799	48
2800	45
2801	44
2802	45
2803	44
2804	46
2805	48
2806	45
2807	45
2808	54
2809	45
2810	51
2811	43
2812	51
2813	55
2814	54
2815	56
2816	54
2817	39
2818	38
2819	45
2820	45
2821	43
2822	48
2823	48
2824	47
2825	46
2826	42
2827	44
2828	44
2829	50
2830	46
2831	46
2832	38
2833	47
2834	50
2835	45
2836	42
2837	53
2838	42
2839	45
2840	45
2841	48
2842	45
2843	51
2844	40
2845	42
2846	48
2847	40
2848	47
2849	43
2850	40
2851	48
2852	52
2853	53
2854	54
2855	45
2856	43
2857	51
2858	47
2859	50
2860	44
2861	45
2862	46
2863	49
2864	60
2865	49
2866	50
2867	42
2868	54
2869	60
2870	46
2871	49
2872	47
2873	45
2874	56
2875	45
2876	46
2877	50
2878	49
2879	52
2880	51
2881	48
2882	49
2883	58
2884	56
2885	46
2886	55
2887	50
2888	61
2889	61
2890	53
2891	56
2892	53
2893	61
2894	55
2895	53
2896	59
2897	47
2898	49
2899	42
2900	52
2901	57
2902	58
2903	51
2904	50
2905	52
2906	48
2907	49
2908	43
2909	50
2910	53
2911	47
2912	46
2913	50
2914	46
2915	50
2916	53
2917	54
2918	40
2919	50
2920	47
2921	50
2922	53
2923	50
2924	43
2925	47
2926	46
2927	51
2928	48
2929	47
2930	49
2931	55
2932	44
2933	43
2934	52
2935	45
2936	45
2937	55
2938	43
2939	49
2940	42
2941	54
2942	51
2943	47
2944	52
2945	55
2946	56
2947	50
2948	50
2949	42
2950	55
2951	51
2952	43
2953	45
2954	50
2955	52
2956	49
2957	49
2958	55
2959	52
2960	58
2961	55
2962	49
2963	50
2964	50
2965	65
2966	50
2967	55
2968	54
2969	53
2970	45
2971	42
2972	57
2973	51
2974	53
2975	52
2976	54
2977	51
2978	51
2979	54
2980	55
2981	51
2982	50
2983	55
2984	55
2985	52
2986	50
2987	43
2988	55
2989	54
2990	46
2991	44
2992	39
2993	44
2994	50
2995	46
