frame	intra_count
2995	20
2996	20
2997	18
2998	18
2999	25
3000	29
3001	27
3002	27
3003	23
3004	27
3005	35
3006	24
3007	30
3008	25
3009	24
3010	27
3011	27
3012	29
3013	25
3014	30
3015	25
3016	25
3017	36
3018	26
3019	26
3020	24
3021	30
3022	32
3023	25
3024	26
3025	22
3026	36
3027	29
3028	29
3029	28
3030	22
3031	28
3032	25
3033	26
3034	27
3035	30
3036	27
3037	33
3038	38
3039	32
3040	26
3041	26
3042	32
3043	26
3044	31
3045	31
3046	30
3047	27
3048	27
3049	32
3050	32
3051	27
3052	28
3053	27
3054	40
3055	29
3056	34
3057	33
3058	29
3059	34
3060	27
3061	27
3062	25
3063	33
3064	27
3065	36
3066	24
3067	32
3068	25
3069	28
3070	31
3071	26
3072	25
3073	29
3074	26
3075	32
3076	25
3077	25
3078	26
3079	24
3080	22
3081	23
3082	39
3083	26
3084	34
3085	22
3086	29
3087	36
3088	27
3089	28
3090	33
3091	22
3092	25
3093	29
3094	28
3095	24
3096	35
3097	28
3098	31
3099	27
3100	24
3101	24
3102	25
3103	21
3104	25
3105	22
3106	30
3107	24
3108	31
3109	26
3110	31
3111	20
3112	27
3113	35
3114	29
3115	33
3116	30
3117	26
3118	28
3119	26
3120	23
3121	27
3122	25
3123	24
3124	23
3125	27
3126	26
3127	26
3128	25
3129	27
3130	19
3131	29
3132	30
3133	29
3134	31
3135	24
3136	25
3137	25
3138	25
3139	30
3140	26
3141	24
3142	29
3143	26
3144	27
3145	29
3146	31
3147	27
3148	29
3149	30
3150	30
3151	29
3152	33
3153	23
3154	27
3155	32
3156	20
3157	28
3158	25
3159	28
3160	29
3161	19
3162	28
3163	33
3164	29
3165	26
3166	25
3167	29
3168	26
3169	23
3170	23
3171	24
3172	22
3173	20
3174	23
3175	29
3176	28
3177	24
3178	23
3179	25
3180	25
3181	24
3182	31
3183	21
3184	22
3185	22
3186	23
3187	25
3188	18
3189	23
3190	20
3191	19
3192	18
3193	27
3194	23
3195	24
3196	27
3197	19
3198	27
3199	20
3200	28
3201	24
3202	23
3203	26
3204	26
3205	24
3206	29
3207	22
3208	26
3209	25
3210	20
3211	28
3212	18
3213	26
3214	25
3215	28
3216	26
3217	20
3218	24
3219	23
3220	31
3221	19
3222	26
3223	22
3224	22
3225	31
3226	26
3227	24
3228	22
3229	27
3230	28
3231	27
3232	32
3233	22
3234	25
3235	30
3236	20
3237	27
3238	25
3239	19
3240	23
3241	20
3242	28
3243	23
3244	26
3245	20
3246	21
3247	24
3248	21
3249	24
3250	26
3251	26
3252	23
3253	17
3254	17
3255	21
3256	20
3257	20
3258	19
3259	16
3260	18
3261	17
3262	20
3263	19
3264	22
3265	21
3266	25
3267	23
3268	18
3269	14
3270	27
3271	22
3272	19
3273	21
3274	21
3275	16
3276	25
3277	30
3278	26
3279	19
3280	16
3281	26
3282	21
3283	22
3284	18
3285	25
3286	24
3287	22
3288	23
3289	26
3290	25
3291	25
3292	25
3293	26
3294	30
3295	25
3296	22
3297	21
3298	22
3299	25
3300	16
3301	25
3302	25
3303	21
3304	25
3305	30
3306	26
3307	26
3308	22
3309	29
3310	26
3311	26
3312	22
3313	24
3314	28
3315	24
3316	22
3317	24
3318	21
3319	23
3320	23
3321	27
3322	24
3323	26
3324	30
3325	19
3326	20
3327	19
3328	28
3329	21
3330	25
3331	29
3332	29
3333	21
3334	19
3335	22
3336	21
3337	21
3338	28
3339	17
3340	17
3341	17
3342	25
3343	20
3344	22
3345	25
3346	22
3347	29
3348	27
3349	18
3350	25
3351	18
3352	32
3353	30
3354	22
3355	25
3356	20
3357	20
3358	24
3359	23
3360	25
3361	26
3362	22
3363	21
3364	25
3365	29
3366	20
3367	25
3368	21
3369	23
3370	22
3371	22
3372	21
3373	20
3374	20
3375	25
3376	20
3377	23
3378	24
3379	24
3380	22
3381	27
3382	28
3383	32
3384	29
3385	21
3386	27
3387	21
3388	29
3389	22
3390	24
3391	21
3392	27
3393	17
3394	33
3395	15
3396	21
3397	24
3398	18
3399	24
3400	17
3401	26
3402	26
3403	25
3404	23
3405	25
3406	22
3407	23
3408	19
3409	26
3410	23
3411	19
3412	17
3413	30
3414	26
3415	27
3416	22
3417	19
3418	17
3419	25
3420	26
3421	24
3422	27
3423	34
3424	26
3425	29
3426	24
3427	25
3428	29
3429	25
3430	32
3431	24
3432	27
3433	20
3434	27
3435	21
3436	24
3437	26
3438	28
3439	31
3440	32
3441	25
3442	27
3443	32
3444	26
3445	26
3446	18
3447	19
3448	21
3449	25
3450	23
3451	26
3452	29
3453	20
3454	22
3455	23
3456	22
3457	22
3458	20
3459	25
3460	14
3461	25
3462	24
3463	19
3464	24
3465	29
3466	23
3467	24
3468	24
3469	19
3470	26
3471	24
3472	34
3473	20
3474	35
3475	27
3476	24
3477	28
3478	26
3479	25
3480	31
3481	27
3482	29
3483	21
3484	31
3485	22
3486	25
3487	19
3488	19
3489	28
3490	23
3491	25
3492	24
3493	28
3494	25
3495	26
3496	24
3497	33
3498	27
3499	32
3500	25
3501	30
3502	28
3503	23
3504	27
3505	16
3506	25
3507	24
3508	25
3509	26
3510	30
3511	26
3512	24
3513	26
3514	26
3515	35
3516	32
3517	26
3518	27
3519	30
3520	32
3521	34
3522	28
3523	23
3524	29
3525	27
3526	29
3527	26
3528	27
3529	28
3530	33
3531	24
3532	28
3533	20
3534	24
3535	28
3536	21
3537	28
3538	26
3539	30
3540	24
3541	23
3542	31
3543	31
3544	26
3545	25
3546	25
3547	31
3548	30
3549	26
3550	27
3551	19
3552	33
3553	17
3554	24
3555	17
3556	26
3557	22
3558	19
3559	25
3560	27
3561	22
3562	22
3563	22
3564	19
3565	21
3566	29
3567	24
3568	30
3569	31
3570	19
3571	19
3572	20
3573	25
3574	24
3575	22
3576	31
3577	27
3578	19
3579	22
3580	16
3581	25
3582	20
3583	25
3584	29
3585	27
3586	18
3587	22
3588	26
3589	28
3590	23
3591	25
3592	23
3593	23
3594	25
3595	26
3596	26
3597	25
3598	29
3599	28
3600	30
3601	33
3602	26
3603	33
3604	28
3605	21
3606	26
3607	24
3608	24
3609	23
3610	21
3611	20
3612	20
3613	26
3614	24
3615	27
3616	23
3617	23
3618	31
3619	27
3620	26
3621	29
3622	19
3623	18
3624	23
3625	25
3626	27
3627	30
3628	30
3629	23
3630	23
3631	22
3632	22
3633	18
3634	25
3635	16
3636	28
3637	20
3638	28
3639	34
3640	26
3641	27
3642	35
3643	29
3644	35
3645	29
3646	29
3647	23
3648	17
3649	31
3650	23
3651	26
3652	34
3653	31
3654	27
3655	31
3656	23
3657	23
3658	25
3659	22
3660	32
3661	23
3662	31
3663	23
3664	27
3665	16
3666	29
3667	23
3668	23
3669	25
3670	21
3671	22
3672	24
3673	29
3674	30
3675	30
3676	26
3677	24
3678	27
3679	26
3680	22
3681	26
3682	21
3683	21
3684	27
3685	27
3686	22
3687	23
3688	23
3689	26
3690	28
3691	18
3692	35
3693	22
3694	28
3695	29
3696	28
3697	25
3698	31
3699	21
3700	29
3701	23
3702	33
3703	24
3704	28
3705	28
3706	23
3707	27
3708	20
3709	21
3710	25
3711	22
3712	25
3713	25
3714	27
3715	29
3716	30
3717	27
3718	22
3719	17
3720	25
3721	15
3722	27
3723	25
3724	20
3725	25
3726	28
3727	26
3728	24
3729	23
3730	24
3731	21
3732	20
3733	24
3734	21
3735	20
3736	28
3737	34
3738	28
3739	26
3740	24
3741	22
3742	23
3743	24
3744	22
3745	23
3746	25
3747	24
3748	23
3749	28
3750	21
3751	18
3752	27
3753	21
3754	24
3755	25
3756	23
3757	25
3758	18
3759	23
3760	16
3761	26
3762	22
3763	28
3764	22
3765	24
3766	27
3767	22
3768	21
3769	20
3770	29
3771	21
3772	23
3773	27
3774	20
3775	22
3776	21
3777	27
3778	29
3779	26
3780	21
3781	24
3782	22
3783	24
3784	26
3785	21
3786	21
3787	21
3788	27
3789	18
3790	24
3791	17
3792	23
3793	25
3794	26
3795	28
3796	20
3797	28
3798	28
3799	22
3800	23
3801	25
3802	14
3803	23
3804	24
3805	24
3806	25
3807	24
3808	20
3809	23
3810	18
3811	23
3812	17
3813	23
3814	19
3815	25
3816	21
3817	19
3818	19
3819	22
3820	22
3821	19
3822	27
3823	23
3824	20
3825	19
3826	20
3827	19
3828	17
3829	21
3830	13
3831	20
3832	20
3833	18
3834	19
3835	17
3836	14
3837	18
3838	14
3839	21
3840	16
3841	18
3842	19
3843	16
3844	16
3845	17
3846	17
3847	22
3848	28
3849	21
3850	15
3851	14
3852	15
3853	18
3854	19
3855	19
3856	21
3857	18
3858	20
3859	17
3860	27
3861	19
3862	21
3863	20
3864	18
3865	22
3866	16
3867	19
3868	23
3869	19
3870	27
3871	15
3872	19
3873	16
3874	20
3875	22
3876	22
3877	16
3878	20
3879	18
3880	22
3881	22
3882	19
3883	26
3884	22
3885	18
3886	18
3887	20
3888	20
3889	18
3890	22
3891	20
3892	21
3893	19
3894	24
3895	18
3896	22
3897	20
3898	22
3899	17
3900	22
3901	17
3902	18
3903	28
3904	21
3905	26
3906	21
3907	26
3908	23
3909	24
3910	22
3911	25
3912	21
3913	24
3914	24
3915	27
3916	22
3917	25
3918	28
3919	19
3920	25
3921	17
3922	23
3923	26
3924	23
3925	22
3926	20
3927	19
3928	21
3929	21
3930	23
3931	21
3932	18
3933	25
3934	17
3935	24
3936	17
3937	19
3938	23
3939	24
3940	26
3941	21
3942	24
3943	18
3944	22
3945	26
3946	15
3947	24
3948	20
3949	21
3950	20
3951	23
3952	30
3953	18
3954	19
3955	22
3956	20
3957	20
3958	25
3959	23
3960	24
3961	24
3962	22
3963	21
3964	16
3965	23
3966	22
3967	24
3968	24
3969	25
3970	23
3971	25
3972	23
3973	26
3974	22
3975	22
3976	18
3977	25
3978	21
3979	24
3980	28
3981	24
3982	32
3983	25
3984	21
3985	23
3986	20
3987	24
3988	15
3989	21
3990	29
3991	26
3992	26
3993	22
3994	22
3995	23
3996	22
3997	25
3998	25
3999	24
4000	16
4001	18
4002	20
4003	30
4004	31
4005	26
4006	21
4007	19
4008	19
4009	26
4010	19
4011	26
4012	18
4013	23
4014	21
4015	24
4016	21
4017	20
4018	19
4019	27
4020	23
4021	30
4022	21
4023	19
4024	18
4025	20
4026	21
4027	27
4028	25
4029	21
4030	24
4031	30
4032	25
4033	26
4034	22
4035	27
4036	33
4037	29
4038	26
4039	25
4040	20
4041	31
4042	22
4043	28
4044	19
4045	20
4046	30
4047	34
4048	28
4049	24
4050	21
4051	29
4052	27
4053	25
4054	21
4055	22
4056	29
4057	33
4058	26
4059	26
4060	32
4061	21
4062	22
4063	27
4064	24
4065	29
4066	29
4067	23
4068	24
4069	28
4070	24
4071	28
4072	26
4073	28
4074	25
4075	28
4076	34
4077	29
4078	27
4079	19
4080	25
4081	19
4082	21
4083	21
4084	28
4085	25
4086	24
4087	17
4088	25
4089	30
4090	31
4091	30
4092	26
4093	25
4094	25
4095	29
4096	33
4097	17
4098	23
4099	27
4100	27
4101	25
4102	22
4103	30
4104	25
4105	29
4106	28
4107	26
4108	28
4109	20
4110	19
4111	28
4112	22
4113	26
4114	22
4115	32
4116	25
4117	28
4118	27
4119	25
4120	23
4121	23
4122	30
4123	23
4124	19
4125	22
4126	21
4127	35
4128	22
4129	19
4130	23
4131	22
4132	19
4133	25
4134	19
4135	23
4136	28
4137	21
4138	30
4139	21
4140	30
4141	30
4142	22
4143	23
4144	25
4145	22
4146	28
4147	23
4148	23
4149	23
4150	19
4151	21
4152	22
4153	16
4154	20
4155	23
4156	17
4157	31
4158	28
4159	28
4160	21
4161	28
4162	32
4163	17
4164	25
4165	19
4166	24
4167	26
4168	16
4169	20
4170	19
4171	16
4172	20
4173	21
4174	22
4175	22
4176	21
4177	26
4178	23
4179	26
4180	25
4181	31
4182	29
4183	19
4184	29
4185	22
4186	26
4187	32
4188	23
4189	25
4190	25
4191	30
4192	24
4193	28
4194	21
4195	22
4196	23
4197	32
4198	22
4199	23
4200	21
4201	24
4202	24
4203	28
4204	24
4205	14
4206	20
4207	23
4208	21
4209	25
4210	22
4211	31
4212	22
4213	27
4214	28
4215	30
4216	28
4217	26
4218	18
4219	26
4220	21
4221	16
4222	22
4223	25
4224	19
4225	26
4226	22
4227	25
4228	23
4229	27
4230	20
4231	25
4232	19
4233	20
4234	23
4235	25
4236	26
4237	23
4238	22
4239	23
4240	20
4241	21
4242	17
4243	27
4244	15
4245	23
4246	23
4247	24
4248	19
4249	17
4250	24
4251	17
4252	29
4253	20
4254	21
4255	24
4256	28
4257	24
4258	24
4259	25
4260	22
4261	23
4262	19
4263	19
4264	24
4265	21
4266	18
4267	24
4268	21
4269	15
4270	26
4271	26
4272	24
4273	15
4274	16
4275	25
4276	18
4277	20
4278	20
4279	26
4280	21
4281	19
4282	20
4283	25
4284	14
4285	22
4286	22
4287	23
4288	17
4289	18
4290	14
4291	19
4292	19
4293	24
4294	20
4295	27
4296	20
4297	21
4298	21
4299	20
4300	19
4301	19
4302	24
4303	25
4304	21
4305	19
4306	27
4307	21
4308	25
4309	19
4310	21
4311	30
4312	18
4313	20
4314	19
4315	19
4316	24
4317	25
4318	20
4319	18
4320	21
4321	17
4322	19
4323	16
4324	22
4325	24
4326	23
4327	23
4328	20
4329	23
4330	21
4331	19
4332	19
4333	21
4334	18
4335	22
4336	20
4337	24
4338	24
4339	19
4340	21
4341	31
4342	17
4343	19
4344	17
4345	26
4346	21
4347	23
4348	19
4349	21
4350	17
4351	16
4352	21
4353	13
4354	14
4355	21
4356	17
4357	19
4358	25
4359	19
4360	20
4361	25
4362	19
4363	18
4364	18
4365	16
4366	20
4367	22
4368	16
4369	19
4370	21
4371	20
4372	18
4373	16
4374	22
4375	18
4376	19
4377	23
4378	20
4379	18
4380	16
4381	20
4382	16
4383	29
4384	27
4385	17
4386	22
4387	24
4388	13
4389	19
4390	23
4391	16
4392	24
4393	15
4394	20
4395	25
4396	19
4397	17
4398	14
4399	15
4400	16
4401	15
4402	22
4403	19
4404	14
4405	23
4406	22
4407	20
4408	21
4409	19
4410	18
4411	25
4412	20
4413	20
4414	20
4415	22
4416	22
4417	22
4418	19
4419	23
4420	18
4421	18
4422	19
4423	23
4424	25
4425	28
4426	19
4427	24
4428	16
4429	21
4430	18
4431	21
4432	23
4433	13
4434	15
4435	22
4436	24
4437	25
4438	23
4439	14
4440	17
4441	21
4442	20
4443	19
4444	15
4445	17
4446	23
4447	19
4448	27
4449	18
4450	21
4451	21
4452	17
4453	16
4454	18
4455	25
4456	21
4457	22
4458	24
4459	12
4460	22
4461	24
4462	16
4463	23
4464	29
4465	23
4466	19
4467	19
4468	26
4469	23
4470	17
4471	17
4472	24
4473	19
4474	19
4475	19
4476	21
4477	27
4478	19
4479	26
4480	20
4481	22
4482	20
4483	24
4484	25
4485	16
4486	23
4487	19
4488	25
4489	22
4490	21
4491	16
4492	27
4493	22
4494	18
4495	14
4496	24
4497	22
4498	28
4499	22
4500	20
4501	18
4502	15
4503	18
4504	21
4505	22
4506	19
4507	19
4508	17
4509	19
4510	22
4511	20
4512	26
4513	18
4514	17
4515	27
4516	26
4517	20
4518	25
4519	30
4520	26
4521	23
4522	29
4523	22
4524	31
4525	23
4526	18
4527	22
4528	21
4529	30
4530	26
4531	19
4532	18
4533	28
4534	17
4535	22
4536	23
4537	27
4538	27
4539	30
4540	26
4541	31
4542	28
4543	27
4544	29
4545	22
4546	20
4547	24
4548	18
4549	22
4550	21
4551	21
4552	26
4553	21
4554	28
4555	19
4556	25
4557	22
4558	24
4559	30
4560	18
4561	24
4562	22
4563	24
4564	22
4565	21
4566	25
4567	22
4568	24
4569	25
4570	23
4571	24
4572	24
4573	17
4574	18
4575	22
4576	15
4577	17
4578	19
4579	27
4580	27
4581	29
4582	20
4583	22
4584	21
4585	22
4586	22
4587	18
4588	22
4589	24
4590	28
4591	26
4592	17
4593	20
4594	18
4595	30
4596	25
4597	24
4598	19
4599	30
4600	26
4601	27
4602	28
4603	26
4604	25
4605	20
4606	23
4607	27
4608	24
4609	25
4610	28
4611	27
4612	33
4613	18
4614	29
4615	25
4616	21
4617	24
4618	27
4619	19
4620	18
4621	33
4622	23
4623	20
4624	21
4625	19
4626	32
4627	29
4628	26
4629	24
4630	28
4631	16
4632	25
4633	22
4634	20
4635	25
4636	22
4637	27
4638	29
4639	29
4640	31
4641	24
4642	20
4643	22
4644	19
4645	19
4646	31
4647	28
4648	16
4649	24
4650	25
4651	25
4652	22
4653	22
4654	24
4655	23
4656	25
4657	21
4658	25
4659	21
4660	16
4661	26
4662	20
4663	24
4664	25
4665	21
4666	31
4667	23
4668	22
4669	23
4670	25
4671	25
4672	13
4673	20
4674	24
4675	21
4676	21
4677	23
4678	23
4679	25
4680	30
4681	33
4682	30
4683	28
4684	22
4685	19
4686	23
4687	19
4688	28
4689	22
4690	17
4691	29
4692	24
4693	26
4694	22
4695	19
4696	31
4697	21
4698	30
4699	19
4700	24
4701	27
4702	27
4703	23
4704	19
4705	23
4706	22
4707	19
4708	20
4709	20
4710	19
4711	24
4712	21
4713	20
4714	28
4715	17
4716	26
4717	22
4718	21
4719	21
4720	25
4721	25
4722	26
4723	25
4724	27
4725	28
4726	26
4727	40
4728	21
4729	29
4730	30
4731	24
4732	26
4733	25
4734	14
4735	24
4736	19
4737	20
4738	22
4739	31
4740	21
4741	22
4742	25
4743	32
4744	25
4745	28
4746	24
4747	21
4748	22
4749	23
4750	24
4751	22
4752	27
4753	19
4754	19
4755	28
4756	30
4757	18
4758	30
4759	25
4760	23
4761	23
4762	32
4763	31
4764	29
4765	29
4766	30
4767	23
4768	24
4769	26
4770	29
4771	28
4772	28
4773	23
4774	26
4775	30
4776	19
4777	25
4778	27
4779	21
4780	24
4781	21
4782	19
4783	18
4784	28
4785	25
4786	28
4787	26
4788	26
4789	27
4790	23
4791	17
4792	23
4793	13
4794	19
4795	17
4796	25
4797	17
4798	21
4799	14
4800	19
4801	26
4802	22
4803	19
4804	29
4805	16
4806	20
4807	21
4808	20
4809	22
4810	24
4811	20
4812	25
4813	20
4814	18
4815	16
4816	25
4817	23
4818	16
4819	24
4820	27
4821	26
4822	27
4823	25
4824	20
4825	27
4826	32
4827	22
4828	23
4829	21
4830	17
4831	22
4832	24
4833	22
4834	16
4835	25
4836	23
4837	19
4838	21
4839	25
4840	20
4841	22
4842	19
4843	22
4844	19
4845	21
4846	17
4847	18
4848	25
4849	20
4850	18
4851	16
4852	25
4853	23
4854	30
4855	24
4856	20
4857	24
4858	18
4859	35
4860	20
4861	21
4862	23
4863	26
4864	28
4865	21
4866	23
4867	22
4868	19
4869	26
4870	24
4871	23
4872	24
4873	23
4874	25
4875	22
4876	17
4877	21
4878	23
4879	29
4880	21
4881	25
4882	15
4883	22
4884	26
4885	22
4886	22
4887	22
4888	23
4889	32
4890	26
4891	39
4892	26
4893	27
4894	24
4895	23
4896	26
4897	32
4898	24
4899	26
4900	26
4901	25
4902	27
4903	26
4904	19
4905	17
4906	25
4907	29
4908	26
4909	23
4910	22
4911	16
4912	26
4913	22
4914	24
4915	22
4916	22
4917	18
4918	30
4919	34
4920	21
4921	23
4922	18
4923	30
4924	21
4925	23
4926	26
4927	21
4928	29
4929	27
4930	21
4931	26
4932	26
4933	28
4934	18
4935	26
4936	29
4937	23
4938	24
4939	26
4940	26
4941	27
4942	22
4943	19
4944	24
4945	27
4946	26
4947	19
4948	26
4949	24
4950	19
4951	21
4952	28
4953	25
4954	21
4955	20
4956	23
4957	28
4958	19
4959	26
4960	19
4961	19
4962	17
4963	25
4964	25
4965	21
4966	26
4967	32
4968	30
4969	33
4970	21
4971	23
4972	26
4973	16
4974	25
4975	22
4976	14
4977	26
4978	20
4979	16
4980	23
4981	23
4982	24
4983	18
4984	22
4985	21
4986	25
4987	30
4988	21
4989	23
4990	24
4991	29
4992	22
4993	21
4994	21
4995	19
4996	21
4997	24
4998	23
4999	28
5000	22
5001	23
5002	22
5003	22
5004	22
5005	23
5006	23
5007	26
5008	21
5009	27
5010	27
5011	18
5012	22
5013	26
5014	22
5015	26
5016	23
5017	31
5018	30
5019	20
5020	29
5021	25
5022	18
5023	20
5024	29
5025	22
5026	27
5027	22
5028	19
5029	22
5030	21
5031	23
5032	28
5033	24
5034	30
5035	27
5036	23
5037	21
5038	18
5039	26
5040	21
5041	25
5042	14
5043	26
5044	31
5045	17
5046	25
5047	24
5048	21
5049	29
5050	22
5051	28
5052	16
5053	30
5054	23
5055	27
5056	28
5057	18
5058	25
5059	27
5060	29
5061	25
5062	21
5063	27
5064	30
5065	29
5066	21
5067	25
5068	23
5069	35
5070	26
5071	32
5072	31
5073	26
5074	26
5075	28
5076	25
5077	28
5078	25
5079	27
5080	29
5081	26
5082	25
5083	16
5084	25
5085	32
5086	24
5087	22
5088	22
5089	23
5090	28
5091	22
5092	28
5093	24
5094	24
5095	22
5096	24
5097	28
5098	26
5099	18
5100	29
5101	21
5102	23
5103	29
5104	25
5105	24
5106	35
5107	24
5108	29
5109	20
5110	24
5111	24
5112	28
5113	27
5114	19
5115	26
5116	29
5117	27
5118	34
5119	22
5120	25
5121	26
5122	24
5123	18
5124	17
5125	24
5126	23
5127	26
5128	29
5129	23
5130	25
5131	14
5132	21
5133	30
5134	21
5135	28
5136	25
5137	25
5138	23
5139	30
5140	31
5141	28
5142	28
5143	28
5144	25
5145	32
5146	23
5147	30
5148	28
5149	23
5150	23
5151	26
5152	31
5153	30
5154	21
5155	22
5156	32
5157	24
5158	19
5159	23
5160	21
5161	30
5162	20
5163	24
5164	22
5165	29
5166	24
5167	26
5168	30
5169	32
5170	27
5171	28
5172	31
5173	31
5174	27
5175	23
5176	21
5177	22
5178	29
5179	32
5180	28
5181	25
5182	19
5183	26
5184	31
5185	34
5186	29
5187	29
5188	27
5189	29
5190	28
5191	24
5192	28
5193	21
5194	23
5195	25
5196	32
5197	27
5198	28
5199	28
5200	34
5201	28
5202	30
5203	31
5204	36
5205	24
5206	28
5207	33
5208	32
5209	25
5210	26
5211	26
5212	34
5213	29
5214	30
5215	25
5216	30
5217	32
5218	29
5219	38
5220	29
5221	24
5222	29
5223	20
5224	29
5225	28
5226	26
5227	27
5228	25
5229	23
5230	26
5231	23
5232	26
5233	30
5234	23
5235	28
5236	31
5237	19
5238	26
5239	30
5240	23
5241	26
5242	23
5243	28
5244	25
5245	29
5246	37
5247	29
5248	20
5249	23
5250	23
5251	26
5252	31
5253	24
5254	26
5255	21
5256	22
5257	27
5258	24
5259	17
5260	34
5261	25
5262	20
5263	24
5264	22
5265	22
5266	21
5267	25
5268	23
5269	31
5270	25
5271	29
5272	26
5273	27
5274	34
5275	29
5276	27
5277	25
5278	31
5279	30
5280	31
5281	29
5282	31
5283	32
5284	24
5285	25
5286	19
5287	19
5288	29
5289	32
5290	27
5291	31
5292	20
5293	26
5294	24
5295	25
5296	22
5297	17
5298	25
5299	23
5300	28
5301	31
5302	29
5303	22
5304	19
5305	23
5306	32
5307	25
5308	23
5309	30
5310	23
5311	23
5312	22
5313	27
5314	26
5315	27
5316	33
5317	29
5318	32
5319	24
5320	19
5321	26
5322	30
5323	31
5324	27
5325	25
5326	29
5327	19
5328	30
5329	23
5330	24
5331	25
5332	23
5333	24
5334	29
5335	29
5336	32
5337	28
5338	23
5339	26
5340	22
5341	24
5342	18
5343	23
5344	27
5345	22
5346	21
5347	27
5348	22
5349	19
5350	24
5351	21
5352	28
5353	22
5354	26
5355	26
5356	18
5357	24
5358	29
5359	20
5360	23
5361	26
5362	24
5363	30
5364	29
5365	24
5366	26
5367	22
5368	25
5369	27
5370	23
5371	26
5372	23
5373	35
5374	22
5375	20
5376	26
5377	19
5378	24
5379	26
5380	23
5381	26
5382	21
5383	26
5384	26
5385	20
5386	21
5387	31
5388	30
5389	28
5390	24
5391	23
5392	25
5393	24
5394	24
5395	27
5396	19
5397	22
5398	25
5399	21
5400	20
5401	22
5402	17
5403	17
5404	21
5405	24
5406	20
5407	22
5408	21
5409	18
5410	23
5411	27
5412	18
5413	20
5414	18
5415	19
5416	23
5417	24
5418	29
5419	29
5420	25
5421	26
5422	25
5423	23
5424	17
5425	19
5426	26
5427	24
5428	22
5429	26
5430	23
5431	30
5432	23
5433	27
5434	28
5435	22
5436	27
5437	23
5438	28
5439	31
5440	31
5441	27
5442	20
5443	25
5444	29
5445	19
5446	33
5447	25
5448	27
5449	25
5450	23
5451	23
5452	27
5453	28
5454	27
5455	30
5456	30
5457	21
5458	30
5459	27
5460	23
5461	22
5462	24
5463	26
5464	27
5465	31
5466	28
5467	27
5468	20
5469	25
5470	26
5471	28
5472	25
5473	25
5474	27
5475	23
5476	26
5477	26
5478	39
5479	33
5480	23
5481	29
5482	24
5483	26
5484	31
5485	27
5486	25
5487	27
5488	27
5489	28
5490	18
5491	26
5492	28
5493	25
5494	22
5495	27
5496	23
5497	25
5498	28
5499	23
5500	22
