frame	intra_count
1016	15
1017	14
1018	15
1019	14
1020	9
1021	11
1022	16
1023	11
1024	10
1025	14
1026	18
1027	14
1028	15
1029	18
1030	15
1031	20
1032	22
1033	15
1034	14
1035	16
1036	12
1037	11
1038	13
1039	15
1040	17
1041	19
1042	13
1043	18
1044	20
1045	19
1046	16
1047	19
1048	12
1049	16
1050	18
1051	14
1052	13
1053	17
1054	26
1055	13
1056	23
1057	17
1058	17
1059	15
1060	18
1061	20
1062	15
1063	21
1064	19
1065	12
1066	15
1067	11
1068	15
1069	16
1070	11
1071	13
1072	13
1073	13
1074	18
1075	16
1076	22
1077	17
1078	23
1079	18
1080	18
1081	15
1082	22
1083	17
1084	20
1085	22
1086	20
1087	10
1088	17
1089	18
1090	17
1091	17
1092	16
1093	16
1094	17
1095	8
1096	19
1097	17
1098	20
1099	20
1100	17
1101	16
1102	13
1103	25
1104	18
1105	18
1106	25
1107	20
1108	18
1109	21
1110	15
1111	19
1112	18
1113	22
1114	22
1115	20
1116	16
1117	24
1118	22
1119	27
1120	22
1121	25
1122	22
1123	21
1124	13
1125	14
1126	17
1127	21
1128	17
1129	17
1130	19
1131	20
1132	13
1133	20
1134	20
1135	18
1136	23
1137	13
1138	18
1139	17
1140	13
1141	19
1142	19
1143	21
1144	23
1145	16
1146	22
1147	23
1148	13
1149	19
1150	16
1151	13
1152	17
1153	17
1154	22
1155	15
1156	18
1157	15
1158	21
1159	14
1160	20
1161	15
1162	23
1163	14
1164	11
1165	17
1166	14
1167	18
1168	22
1169	20
1170	19
1171	21
1172	14
1173	22
1174	15
1175	24
1176	24
1177	18
1178	13
1179	23
1180	20
1181	26
1182	19
1183	23
1184	17
1185	23
1186	23
1187	23
1188	26
1189	23
1190	24
1191	20
1192	27
1193	14
1194	17
1195	21
1196	15
1197	18
1198	19
1199	23
1200	24
1201	22
1202	23
1203	19
1204	26
1205	18
1206	21
1207	18
1208	25
1209	28
1210	21
1211	21
1212	24
1213	15
1214	24
1215	24
1216	19
1217	17
1218	22
1219	19
1220	11
1221	20
1222	16
1223	21
1224	17
1225	15
1226	17
1227	18
1228	25
1229	22
1230	14
1231	19
1232	24
1233	14
1234	17
1235	14
1236	23
1237	16
1238	18
1239	27
1240	21
1241	10
1242	18
1243	14
1244	24
1245	19
1246	19
1247	17
1248	17
1249	23
1250	13
1251	19
1252	22
1253	23
1254	24
1255	17
1256	18
1257	18
1258	16
1259	18
1260	17
1261	18
1262	16
1263	23
1264	20
1265	26
1266	16
1267	21
1268	19
1269	23
1270	17
1271	19
1272	15
1273	12
1274	11
1275	22
1276	22
1277	11
1278	11
1279	16
1280	19
1281	19
1282	21
1283	21
1284	22
1285	16
1286	17
1287	15
1288	16
1289	21
1290	18
1291	22
1292	19
1293	12
1294	21
1295	19
1296	19
1297	17
1298	16
1299	10
1300	16
1301	20
1302	18
1303	17
1304	20
1305	17
1306	18
1307	20
1308	24
1309	18
1310	15
1311	21
1312	19
1313	21
1314	24
1315	16
1316	21
1317	19
1318	27
1319	21
1320	20
1321	20
1322	20
1323	21
1324	20
1325	21
1326	17
1327	16
1328	22
1329	22
1330	17
1331	23
1332	18
1333	27
1334	15
1335	23
1336	16
1337	12
1338	20
1339	16
1340	18
1341	24
1342	15
1343	21
1344	18
1345	20
1346	19
1347	17
1348	13
1349	13
1350	15
1351	24
1352	19
1353	20
1354	23
1355	23
1356	16
1357	19
1358	17
1359	16
1360	17
1361	14
1362	21
1363	22
1364	17
1365	30
1366	17
1367	20
1368	16
1369	18
1370	16
1371	29
1372	14
1373	18
1374	19
1375	20
1376	17
1377	22
1378	17
1379	23
1380	14
1381	22
1382	14
1383	16
1384	18
1385	18
1386	20
1387	19
1388	17
1389	15
1390	20
1391	22
1392	23
1393	20
1394	23
1395	20
1396	19
1397	13
1398	20
1399	24
1400	15
1401	15
1402	20
1403	18
1404	21
1405	24
1406	16
1407	22
1408	23
1409	16
1410	18
1411	20
1412	16
1413	27
1414	22
1415	28
1416	21
1417	20
1418	23
1419	19
1420	18
1421	19
1422	16
1423	27
1424	17
1425	19
1426	13
1427	19
1428	16
1429	15
1430	17
1431	10
1432	15
1433	18
1434	20
1435	16
1436	24
1437	23
1438	16
1439	12
1440	16
1441	15
1442	17
1443	23
1444	18
1445	17
1446	22
1447	20
1448	20
1449	23
1450	22
1451	21
1452	15
1453	25
1454	16
1455	20
1456	18
1457	25
1458	20
1459	19
1460	24
1461	18
1462	21
1463	21
1464	20
1465	16
1466	21
1467	15
1468	13
1469	17
1470	25
1471	18
1472	21
1473	20
1474	20
1475	19
1476	20
1477	19
1478	17
1479	21
1480	18
1481	23
1482	24
1483	23
1484	22
1485	24
1486	20
1487	15
1488	18
1489	20
1490	20
1491	20
1492	14
1493	17
1494	16
1495	19
1496	19
1497	20
1498	16
1499	18
1500	17
1501	22
1502	20
1503	18
1504	17
1505	17
1506	16
1507	22
1508	19
1509	18
1510	19
1511	17
1512	15
1513	19
1514	12
1515	18
1516	15
1517	20
1518	18
1519	19
1520	17
1521	19
1522	12
1523	17
1524	14
1525	16
1526	16
1527	15
1528	17
1529	16
1530	12
1531	9
1532	13
1533	21
1534	20
1535	18
1536	18
1537	20
1538	22
1539	20
1540	16
1541	17
1542	22
1543	19
1544	19
1545	14
1546	13
1547	11
1548	15
1549	15
1550	17
1551	22
1552	18
1553	21
1554	15
1555	16
1556	18
1557	15
1558	15
1559	18
1560	18
1561	17
1562	22
1563	19
1564	19
1565	8
1566	16
1567	12
1568	13
1569	16
1570	15
1571	23
1572	12
1573	22
1574	24
1575	21
1576	20
1577	20
1578	15
1579	19
1580	25
1581	19
1582	15
1583	13
1584	15
1585	17
1586	14
1587	13
1588	17
1589	12
1590	19
1591	15
1592	17
1593	18
1594	18
1595	16
1596	14
1597	18
1598	16
1599	23
1600	20
1601	12
1602	13
1603	20
1604	17
1605	17
1606	16
1607	20
1608	17
1609	23
1610	18
1611	17
1612	19
1613	20
1614	15
1615	18
1616	18
1617	18
1618	16
1619	20
1620	16
1621	13
1622	15
1623	21
1624	18
1625	16
1626	19
1627	20
1628	13
1629	12
1630	12
1631	18
1632	18
1633	19
1634	15
1635	16
1636	17
1637	11
1638	16
1639	16
1640	12
1641	17
1642	16
1643	22
1644	20
1645	22
1646	12
1647	16
1648	13
1649	16
1650	18
1651	19
1652	21
1653	20
1654	19
1655	22
1656	16
1657	20
1658	25
1659	15
1660	10
1661	14
1662	17
1663	15
1664	21
1665	14
1666	19
1667	15
1668	17
1669	13
1670	20
1671	17
1672	23
1673	16
1674	15
1675	16
1676	12
1677	16
1678	21
1679	20
1680	21
1681	11
1682	12
1683	21
1684	17
1685	18
1686	12
1687	22
1688	17
1689	17
1690	22
1691	20
1692	20
1693	14
1694	15
1695	24
1696	14
1697	17
1698	18
1699	24
1700	26
1701	21
1702	19
1703	19
1704	19
1705	17
1706	17
1707	18
1708	15
1709	19
1710	16
1711	17
1712	14
1713	17
1714	19
1715	15
1716	20
1717	19
1718	18
1719	15
1720	15
1721	20
1722	11
1723	14
1724	13
1725	10
1726	17
1727	20
1728	21
1729	17
1730	13
1731	17
1732	16
1733	18
1734	17
1735	15
1736	17
1737	21
1738	11
1739	15
1740	18
1741	15
1742	23
1743	15
1744	19
1745	14
1746	21
1747	20
1748	18
1749	24
1750	23
1751	22
1752	20
1753	16
1754	20
1755	19
1756	11
1757	23
1758	26
1759	19
1760	18
1761	10
1762	19
1763	15
1764	11
1765	19
1766	13
1767	22
1768	20
1769	10
1770	21
1771	26
1772	19
1773	25
1774	17
1775	20
1776	17
1777	17
1778	16
1779	15
1780	16
1781	17
1782	16
1783	14
1784	18
1785	16
1786	15
1787	17
1788	16
1789	15
1790	18
1791	16
1792	21
1793	16
1794	19
1795	20
1796	20
1797	17
1798	23
1799	18
1800	19
1801	13
1802	23
1803	23
1804	15
1805	22
1806	17
1807	22
1808	16
1809	18
1810	20
1811	12
1812	18
1813	17
1814	19
1815	23
1816	12
1817	15
1818	19
1819	13
1820	22
1821	13
1822	17
1823	13
1824	13
1825	21
1826	8
1827	16
1828	18
1829	19
1830	22
1831	14
1832	14
1833	18
1834	18
1835	18
1836	17
1837	12
1838	15
1839	18
1840	15
1841	19
1842	16
1843	21
1844	14
1845	19
1846	15
1847	15
1848	13
1849	22
1850	17
1851	19
1852	19
1853	17
1854	22
1855	22
1856	19
1857	24
1858	14
1859	23
1860	18
1861	18
1862	20
1863	18
1864	20
1865	24
1866	23
1867	23
1868	18
1869	18
1870	21
1871	20
1872	18
1873	17
1874	25
1875	18
1876	19
1877	19
1878	17
1879	25
1880	15
1881	23
1882	13
1883	16
1884	22
1885	16
1886	25
1887	19
1888	18
1889	20
1890	20
1891	22
1892	17
1893	20
1894	23
1895	17
1896	25
1897	22
1898	20
1899	19
1900	23
1901	18
1902	17
1903	16
1904	20
1905	17
1906	20
1907	23
1908	28
1909	19
1910	20
1911	20
1912	20
1913	18
1914	16
1915	16
1916	26
1917	21
1918	14
1919	16
1920	22
1921	21
1922	22
1923	24
1924	19
1925	19
1926	28
1927	23
1928	22
1929	23
1930	21
1931	19
1932	21
1933	22
1934	19
1935	19
1936	15
1937	31
1938	18
1939	21
1940	16
1941	25
1942	21
1943	25
1944	28
1945	18
1946	19
1947	22
1948	17
1949	23
1950	14
1951	22
1952	25
1953	17
1954	24
1955	18
1956	17
1957	23
1958	27
1959	24
1960	22
1961	18
1962	18
1963	19
1964	20
1965	21
1966	19
1967	26
1968	19
1969	23
1970	17
1971	22
1972	16
1973	15
1974	26
1975	18
1976	16
1977	14
1978	20
1979	22
1980	16
1981	15
1982	17
1983	17
1984	13
1985	18
1986	14
1987	18
1988	20
1989	17
1990	15
1991	11
1992	15
1993	16
1994	18
1995	20
1996	18
1997	14
1998	23
1999	27
2000	16
2001	20
2002	20
2003	18
2004	15
2005	19
2006	14
2007	16
2008	20
2009	18
2010	17
2011	14
2012	22
2013	13
2014	21
2015	18
2016	13
2017	20
2018	14
2019	23
2020	21
2021	22
2022	20
2023	15
2024	20
2025	21
2026	22
2027	18
2028	22
2029	27
2030	26
2031	18
2032	14
2033	17
2034	20
2035	16
2036	18
2037	21
2038	18
2039	19
2040	27
2041	17
2042	14
2043	20
2044	22
2045	17
2046	20
2047	17
2048	20
2049	20
2050	21
2051	21
2052	23
2053	21
2054	15
2055	18
2056	17
2057	19
2058	16
2059	24
2060	25
2061	18
2062	19
2063	18
2064	19
2065	20
2066	13
2067	22
2068	19
2069	24
2070	23
2071	18
2072	21
2073	16
2074	21
2075	10
2076	17
2077	21
2078	15
2079	13
2080	15
2081	12
2082	16
2083	23
2084	17
2085	16
2086	13
2087	20
2088	12
2089	16
2090	20
2091	26
2092	15
2093	20
2094	21
2095	23
2096	11
2097	27
2098	23
2099	13
2100	22
2101	18
2102	22
2103	17
2104	25
2105	21
2106	20
2107	28
2108	17
2109	22
2110	16
2111	20
2112	20
2113	18
2114	17
2115	15
2116	21
2117	19
2118	27
2119	14
2120	22
2121	13
2122	13
2123	16
2124	14
2125	22
2126	16
2127	13
2128	23
2129	25
2130	22
2131	22
2132	15
2133	17
2134	25
2135	18
2136	19
2137	21
2138	26
2139	22
2140	22
2141	22
2142	22
2143	23
2144	17
2145	26
2146	21
2147	20
2148	21
2149	17
2150	17
2151	22
2152	26
2153	21
2154	20
2155	23
2156	16
2157	20
2158	17
2159	17
2160	20
2161	21
2162	24
2163	18
2164	22
2165	15
2166	16
2167	10
2168	27
2169	13
2170	16
2171	21
2172	21
2173	20
2174	19
2175	19
2176	16
2177	16
2178	17
2179	21
2180	17
2181	15
2182	21
2183	22
2184	14
2185	19
2186	23
2187	18
2188	18
2189	17
2190	15
2191	18
2192	23
2193	19
2194	21
2195	19
2196	15
2197	14
2198	15
2199	18
2200	18
2201	21
2202	21
2203	21
2204	20
2205	19
2206	25
2207	15
2208	21
2209	15
2210	24
2211	21
2212	24
2213	18
2214	21
2215	24
2216	13
2217	17
2218	15
2219	19
2220	22
2221	15
2222	20
2223	14
2224	24
2225	19
2226	23
2227	21
2228	17
2229	13
2230	18
2231	20
2232	23
2233	14
2234	20
2235	15
2236	22
2237	16
2238	18
2239	20
2240	17
2241	13
2242	15
2243	17
2244	18
2245	17
2246	13
2247	18
2248	18
2249	19
2250	20
2251	21
2252	16
2253	15
2254	19
2255	11
2256	17
2257	19
2258	21
2259	19
2260	24
2261	22
2262	29
2263	23
2264	20
2265	24
2266	21
2267	19
2268	18
2269	19
2270	17
2271	20
2272	14
2273	20
2274	20
2275	21
2276	21
2277	23
2278	24
2279	21
2280	21
2281	21
2282	23
2283	11
2284	23
2285	27
2286	19
2287	20
2288	20
2289	30
2290	19
2291	20
2292	17
2293	24
2294	19
2295	26
2296	19
2297	20
2298	24
2299	22
2300	23
2301	21
2302	22
2303	26
2304	25
2305	24
2306	24
2307	16
2308	29
2309	18
2310	25
2311	19
2312	19
2313	22
2314	18
2315	26
2316	23
2317	21
2318	18
2319	22
2320	17
2321	12
2322	17
2323	26
2324	21
2325	14
2326	19
2327	19
2328	18
2329	17
2330	22
2331	24
2332	18
2333	17
2334	20
2335	16
2336	24
2337	16
2338	24
2339	23
2340	22
2341	13
2342	20
2343	25
2344	22
2345	19
2346	21
2347	22
2348	20
2349	21
2350	22
2351	21
2352	21
2353	18
2354	23
2355	17
2356	15
2357	16
2358	22
2359	18
2360	22
2361	20
2362	22
2363	20
2364	25
2365	19
2366	19
2367	24
2368	19
2369	18
2370	17
2371	17
2372	24
2373	26
2374	19
2375	14
2376	23
2377	23
2378	32
2379	19
2380	24
2381	23
2382	21
2383	29
2384	21
2385	21
2386	19
2387	23
2388	17
2389	22
2390	19
2391	28
2392	25
2393	24
2394	25
2395	27
2396	23
2397	13
2398	15
2399	20
2400	26
2401	20
2402	25
2403	22
2404	24
2405	19
2406	15
2407	22
2408	25
2409	23
2410	20
2411	29
2412	23
2413	15
2414	20
2415	20
2416	22
2417	22
2418	25
2419	23
2420	12
2421	23
2422	25
2423	18
2424	25
2425	19
2426	19
2427	27
2428	16
2429	22
2430	22
2431	23
2432	21
2433	19
2434	23
2435	18
2436	25
2437	25
2438	16
2439	23
2440	17
2441	17
2442	20
2443	25
2444	25
2445	19
2446	16
2447	18
2448	18
2449	17
2450	19
2451	21
2452	16
2453	24
2454	26
2455	17
2456	22
2457	17
2458	20
2459	21
2460	18
2461	18
2462	20
2463	24
2464	25
2465	17
2466	22
2467	24
2468	24
2469	17
2470	17
2471	26
2472	17
2473	22
2474	18
2475	22
2476	22
2477	22
2478	15
2479	12
2480	18
2481	18
2482	20
2483	20
2484	20
2485	24
2486	20
2487	22
2488	17
2489	18
2490	16
2491	13
2492	11
2493	10
2494	17
2495	22
2496	17
2497	22
2498	27
2499	22
2500	20
2501	20
2502	22
2503	19
2504	21
2505	21
2506	18
2507	17
2508	23
2509	20
2510	12
2511	22
2512	18
2513	27
2514	24
2515	21
2516	19
2517	19
2518	22
2519	28
2520	22
2521	19
2522	18
2523	18
2524	19
2525	20
2526	17
2527	17
2528	21
2529	17
2530	19
2531	20
2532	17
2533	25
2534	25
2535	27
2536	27
2537	22
2538	23
2539	20
2540	19
2541	21
2542	22
2543	21
2544	26
2545	20
2546	24
2547	13
2548	13
2549	24
2550	28
2551	19
2552	22
2553	11
2554	24
2555	24
2556	24
2557	23
2558	16
2559	25
2560	20
2561	23
2562	24
2563	22
2564	21
2565	20
2566	15
2567	20
2568	24
2569	23
2570	27
2571	28
2572	25
2573	28
2574	19
2575	25
2576	20
2577	13
2578	20
2579	27
2580	19
2581	18
2582	19
2583	21
2584	25
2585	18
2586	25
2587	23
2588	16
2589	18
2590	21
2591	13
2592	16
2593	26
2594	20
2595	20
2596	18
2597	20
2598	21
2599	19
2600	15
2601	17
2602	21
2603	24
2604	18
2605	22
2606	23
2607	21
2608	22
2609	27
2610	23
2611	21
2612	24
2613	19
2614	21
2615	19
2616	24
2617	18
2618	20
2619	25
2620	22
2621	16
2622	23
2623	19
2624	21
2625	22
2626	20
2627	16
2628	24
2629	17
2630	21
2631	21
2632	22
2633	22
2634	17
2635	26
2636	28
2637	19
2638	22
2639	20
2640	16
2641	23
2642	27
2643	23
2644	16
2645	28
2646	26
2647	17
2648	26
2649	21
2650	21
2651	18
2652	21
2653	20
2654	24
2655	21
2656	17
2657	20
2658	26
2659	23
2660	16
2661	20
2662	16
2663	31
2664	25
2665	18
2666	22
2667	23
2668	20
2669	27
2670	19
2671	21
2672	24
2673	13
2674	18
2675	28
2676	14
2677	21
2678	17
2679	25
2680	25
2681	25
2682	19
2683	18
2684	20
2685	15
2686	33
2687	17
2688	25
2689	22
2690	25
2691	23
2692	30
2693	27
2694	32
2695	19
2696	22
2697	22
2698	15
2699	16
2700	27
2701	19
2702	23
2703	23
2704	24
2705	19
2706	21
2707	25
2708	24
2709	22
2710	21
2711	22
2712	28
2713	23
2714	23
2715	28
2716	22
2717	22
2718	26
2719	27
2720	18
2721	25
2722	13
2723	21
2724	20
2725	21
2726	26
2727	22
2728	21
2729	20
2730	24
2731	14
2732	22
2733	20
2734	20
2735	25
2736	24
2737	20
2738	27
2739	22
2740	22
2741	19
2742	23
2743	25
2744	17
2745	26
2746	22
2747	24
2748	26
2749	30
2750	20
2751	21
2752	20
2753	23
2754	31
2755	24
2756	21
2757	24
2758	19
2759	24
2760	22
2761	22
2762	18
2763	21
2764	17
2765	17
2766	19
2767	24
2768	23
2769	25
2770	17
2771	22
2772	24
2773	22
2774	20
2775	18
2776	31
2777	20
2778	24
2779	21
2780	26
2781	19
2782	26
2783	27
2784	20
2785	28
2786	13
2787	22
2788	21
2789	23
2790	23
2791	23
2792	20
2793	24
2794	26
2795	21
2796	16
2797	24
2798	24
2799	22
2800	27
2801	26
2802	20
2803	24
2804	16
2805	19
2806	22
2807	25
2808	32
2809	25
2810	19
2811	24
2812	26
2813	23
2814	29
2815	32
2816	20
2817	23
2818	26
2819	26
2820	24
2821	25
2822	27
2823	28
2824	27
2825	24
2826	17
2827	22
2828	22
2829	23
2830	20
2831	19
2832	22
2833	18
2834	20
2835	19
2836	17
2837	21
2838	16
2839	26
2840	17
2841	25
2842	21
2843	21
2844	23
2845	21
2846	21
2847	21
2848	22
2849	26
2850	25
2851	24
2852	16
2853	24
2854	14
2855	21
2856	24
2857	26
2858	24
2859	25
2860	22
2861	18
2862	26
2863	21
2864	23
2865	19
2866	24
2867	25
2868	18
2869	29
2870	20
2871	21
2872	21
2873	23
2874	24
2875	26
2876	25
2877	22
2878	20
2879	23
2880	24
2881	18
2882	22
2883	22
2884	24
2885	27
2886	26
2887	24
2888	22
2889	27
2890	24
2891	25
2892	26
2893	27
2894	22
2895	28
2896	31
2897	20
2898	30
2899	22
2900	28
2901	18
2902	27
2903	25
2904	31
2905	18
2906	20
2907	28
2908	28
2909	19
2910	21
2911	30
2912	30
2913	31
2914	27
2915	27
2916	27
2917	23
2918	17
2919	15
2920	21
2921	27
2922	26
2923	27
2924	18
2925	28
2926	30
2927	26
2928	28
2929	21
2930	23
2931	25
2932	27
2933	22
2934	31
2935	30
2936	26
2937	22
2938	22
2939	35
2940	31
2941	24
2942	24
2943	23
2944	27
2945	22
2946	24
2947	26
2948	25
2949	29
2950	19
2951	32
2952	24
2953	20
2954	22
2955	31
2956	29
2957	27
2958	29
2959	22
2960	24
2961	28
2962	23
2963	16
2964	25
2965	30
2966	29
2967	25
2968	21
2969	29
2970	30
2971	23
2972	26
2973	31
2974	21
2975	29
2976	26
2977	18
2978	30
2979	24
2980	26
2981	18
2982	25
2983	28
2984	27
2985	23
2986	23
2987	21
2988	23
2989	29
2990	25
2991	22
2992	28
2993	26
2994	25
2995	25
